856,651
857,650
856,650
857,650
855,650
855,652
857,651
857,650
857,650
856,650
857,650
856,652
858,653
857,656
861,655
866,656
866,652
864,651
865,651
864,650
864,652
866,653
863,653
864,656
861,660
863,652
863,650
863,650
861,653
858,655
858,650
860,650
861,660
855,650
853,650
853,659
852,658
850,656
846,654
846,658
846,656
845,652
843,650
844,654
843,650
848,656
852,657
849,654
847,650
850,658
852,658
850,657
853,656
851,652
851,654
847,650
850,658
849,656
846,652
845,650
845,654
848,658
846,660
848,660
846,656
845,652
843,652
845,653
848,651
847,650
849,651
850,651
849,651
849,652
849,654
853,656
849,655
847,660
850,660
850,650
854,652
853,654
849,656
853,654
849,656
853,657
854,654
858,652
857,654
855,658
853,658
852,656
853,652
851,651
852,650
852,650
850,650
850,652
850,650
849,650
848,653
845,656
845,652
845,654
846,650
846,650
846,650
845,658
844,656
842,652
844,650
842,654
846,653
843,650
847,656
843,655
845,650
844,650
848,658
850,657
850,654
851,650
846,655
848,660
847,660
841,654
839,650
837,654
836,658
835,656
836,652
837,650
835,654
837,650
839,656
836,660
835,655
840,655
835,655
837,650
831,650
840,652
840,654
842,650
836,650
841,650
839,650
836,652
834,651
834,652
833,654
831,650
837,653
836,650
834,656
830,652
830,650
829,654
829,650
828,658
828,656
829,652
831,651
832,650
831,650
830,650
830,651
829,650
829,650
829,650
829,650
829,650
831,650
829,650
830,652
832,651
831,651
830,651
829,652
827,650
827,650
827,650
827,652
827,650
829,651
828,650
828,651
828,650
829,650
827,652
827,654
825,658
824,656
820,655
822,660
825,651
824,650
824,650
824,650
824,651
824,650
823,651
824,651
825,650
823,650
824,650
825,650
825,650
823,650
823,651
822,651
821,650
821,651
822,650
820,652
820,650
818,651
818,650
819,651
818,652
816,652
814,652
815,654
817,658
819,658
821,659
822,658
824,658
822,660
824,660
826,658
824,656
828,655
827,650
830,660
823,655
828,655
825,660
833,655
834,660
828,656
829,660
826,652
824,652
824,654
825,650
824,650
826,658
825,656
829,656
825,653
823,656
822,652
820,650
824,651
825,650
823,650
823,650
824,650
825,651
824,651
823,652
822,650
822,650
822,650
825,652
824,654
828,655
827,660
831,660
827,660
826,650
826,660
833,655
838,655
835,660
836,660
839,650
841,660
833,651
832,651
833,650
833,650
833,650
831,651
832,651
831,650
831,651
830,652
828,650
832,650
832,650
830,654
828,650
826,652
828,652
828,654
827,650
824,651
823,650
825,651
826,650
825,650
824,651
823,652
823,650
825,651
825,652
827,651
826,650
827,650
826,651
826,652
828,652
829,650
829,654
825,652
824,650
823,652
825,652
823,652
825,653
828,651
829,651
829,650
829,652
827,652
828,654
830,658
828,658
826,656
830,657
833,657
833,654
829,655
824,656
824,652
822,650
826,653
827,656
831,654
835,655
840,653
843,652
842,654
846,654
850,654
846,654
846,658
844,659
845,659
845,660
845,658
843,658
841,657
838,655
836,660
841,660
843,656
839,654
838,650
838,650
843,651
843,650
844,650
842,651
841,650
843,650
841,652
843,651
844,651
844,652
845,650
846,652
845,650
848,651
848,650
847,651
846,650
847,650
848,650
848,651
849,650
849,650
847,650
847,650
848,650
849,651
850,650
848,650
848,650
850,650
849,652
850,650
850,654
850,658
848,656
844,657
843,660
841,658
841,660
843,657
840,656
836,657
834,654
832,650
830,654
826,653
826,656
827,660
828,660
830,658
828,657
827,654
831,651
832,651
832,650
832,652
830,651
829,650
829,650
829,651
830,650
829,652
828,650
828,654
824,652
824,650
826,653
829,653
830,656
834,654
830,655
835,656
832,652
830,651
831,650
831,651
831,650
831,650
830,652
832,651
833,650
831,651
832,651
833,650
831,650
831,650
831,651
830,651
831,650
830,650
829,650
831,650
831,651
830,652
828,653
827,656
830,660
831,654
831,650
827,654
829,658
830,656
826,654
822,653
819,653
822,652
820,651
821,650
821,650
819,652
821,652
819,651
820,650
820,651
821,650
821,650
819,652
820,654
816,651
815,650
815,652
817,650
816,650
814,650
817,653
816,650
816,656
815,660
814,652
814,654
818,652
819,654
815,652
814,650
817,652
819,651
820,650
818,650
819,652
820,650
820,650
818,654
814,654
818,654
822,653
825,653
822,652
824,653
827,653
824,652
825,654
829,656
833,657
830,660
834,654
835,650
835,658
837,657
836,660
834,655
829,656
826,652
828,652
826,651
826,650
825,651
826,650
824,650
824,650
824,650
824,650
825,652
824,650
825,654
825,650
827,658
826,656
822,656
826,652
824,652
826,652
824,652
822,651
821,651
822,650
821,652
820,650
819,650
823,651
822,650
822,650
823,652
824,654
828,654
832,651
833,651
834,650
832,650
834,651
834,652
836,652
838,652
840,652
840,654
843,658
841,659
842,659
842,658
842,660
841,660
842,660
844,657
841,658
839,656
843,658
845,657
843,654
839,656
838,652
837,650
840,651
841,650
839,650
841,650
839,651
839,652
837,650
841,651
842,651
841,651
842,650
840,650
841,650
841,650
842,651
841,652
841,650
843,650
843,651
842,650
844,650
844,650
842,651
843,651
842,650
843,652
842,650
841,654
837,652
835,651
834,651
835,650
833,650
833,650
833,650
833,652
832,654
836,654
832,650
832,651
832,652
830,654
831,658
829,657
827,654
828,650
823,652
822,654
826,653
828,656
827,660
827,660
824,655
829,656
833,656
837,655
832,652
830,652
828,651
829,651
829,652
829,654
825,652
826,650
823,652
821,652
823,651
823,652
821,654
825,654
822,658
820,660
822,656
826,656
822,653
825,653
828,653
830,656
828,660
826,652
824,653
822,656
825,660
822,660
826,658
824,658
822,657
825,656
824,660
821,654
823,650
820,650
821,658
823,657
820,655
815,654
817,658
816,660
817,660
817,656
813,656
809,656
813,654
812,658
810,658
808,657
811,658
810,656
814,656
810,658
812,657
813,660
812,660
809,654
807,658
809,658
811,656
815,657
814,660
815,654
811,650
811,650
811,652
811,654
811,658
810,656
812,652
810,653
809,650
810,650
813,653
813,656
809,654
808,658
806,658
808,658
807,656
808,660
811,653
814,651
814,650
813,650
813,652
811,653
809,650
813,656
813,660
809,655
810,660
814,653
811,653
808,653
805,652
807,650
803,651
804,651
804,650
803,650
804,652
806,651
805,651
805,650
806,651
807,650
807,651
806,650
806,650
806,651
807,651
806,650
806,650
806,651
807,650
805,651
805,652
806,650
803,652
802,654
803,658
802,656
798,656
794,656
793,660
798,656
794,656
794,660
798,656
802,657
803,654
807,653
806,650
804,653
807,650
801,653
803,650
804,652
806,651
807,650
805,650
807,651
806,650
806,650
806,650
806,650
806,652
808,651
807,650
809,651
808,650
808,650
808,650
808,650
810,650
810,650
810,650
808,650
808,650
808,650
808,652
806,650
807,654
806,650
803,655
808,655
803,652
805,652
807,651
806,650
808,651
807,650
807,650
807,650
808,650
807,652
805,652
803,650
803,650
807,652
809,651
810,651
810,652
810,654
814,652
812,652
814,650
811,654
815,654
817,650
814,650
819,652
819,650
819,654
816,650
823,656
824,652
825,650
826,652
824,654
828,650
824,658
822,657
825,657
828,657
826,654
826,658
828,657
831,656
828,660
833,652
833,654
837,653
836,656
834,652
834,654
835,658
833,660
835,660
837,657
834,654
830,654
834,654
834,650
838,652
836,653
839,653
837,656
835,652
834,650
833,651
832,650
833,652
835,652
833,652
835,652
837,651
838,650
836,650
836,650
838,650
838,650
837,650
838,650
836,650
836,650
836,651
837,651
838,651
839,651
838,651
839,651
838,651
837,652
835,650
836,654
835,658
837,658
839,657
838,660
839,654
835,655
840,657
840,660
843,658
843,656
841,652
840,654
841,658
841,656
845,653
848,651
847,651
848,650
848,651
848,650
848,650
847,650
847,650
849,650
849,650
847,651
846,650
848,650
846,652
848,653
849,656
845,655
844,650
845,650
846,660
840,652
839,650
838,650
842,650
839,654
837,658
839,657
837,654
834,650
837,658
835,656
831,656
833,660
832,652
834,650
830,653
828,650
830,656
834,656
830,656
833,652
831,651
831,650
830,650
830,650
832,650
830,652
828,653
825,655
830,655
829,650
835,653
834,650
832,656
833,652
835,652
837,651
838,650
836,651
835,650
837,650
835,650
837,651
838,650
838,651
838,650
837,650
837,650
837,652
835,654
836,650
831,654
829,650
827,650
829,650
831,658
830,660
830,660
831,656
830,660
834,660
827,654
831,652
833,651
832,651
833,651
832,651
833,650
831,650
831,650
833,651
832,650
834,650
833,652
834,654
832,658
830,657
827,654
826,650
823,655
818,653
818,656
816,660
814,656
818,654
822,655
827,652
827,650
826,654
823,658
823,660
823,660
821,658
823,656
822,660
819,657
816,658
814,659
815,658
813,657
814,654
817,658
815,658
817,657
820,656
820,652
820,654
824,655
828,660
820,660
821,650
819,654
823,652
821,654
817,655
820,660
812,652
810,650
814,653
817,654
821,654
817,650
823,650
817,652
819,650
817,650
815,650
819,650
819,652
819,654
818,658
820,659
821,659
821,660
822,658
822,660
822,656
826,657
826,660
829,656
828,660
833,654
837,655
835,660
832,658
834,657
831,655
829,650
833,660
826,657
829,657
830,660
826,657
823,656
827,657
825,660
830,657
831,660
833,656
837,652
835,652
833,653
830,653
831,656
827,658
829,658
827,656
831,656
829,660
829,652
829,650
831,650
831,651
831,652
831,650
831,650
829,651
830,651
831,651
831,650
832,650
832,651
831,650
831,650
831,651
830,650
830,650
831,650
830,652
829,650
829,654
827,658
825,656
821,658
821,660
819,660
821,660
822,660
819,658
817,660
819,656
821,652
823,650
819,652
819,650
818,650
821,651
822,650
820,652
819,654
818,658
818,660
816,659
815,658
817,658
819,657
816,656
820,657
820,654
821,658
819,659
818,658
820,657
817,659
816,660
816,660
818,658
820,657
819,654
823,652
822,650
821,651
821,650
821,652
821,654
818,650
817,654
816,650
819,650
821,653
818,655
820,660
816,660
820,650
813,656
811,652
813,651
813,652
811,652
809,653
806,651
805,650
805,650
805,651
806,651
806,650
807,650
807,650
807,650
805,652
803,652
801,653
801,656
805,657
804,654
808,657
808,660
805,656
801,654
798,658
800,658
801,656
800,652
798,651
800,652
798,652
796,654
794,650
800,649
790,644
791,634
782,626
793,608
800,601
786,605
800,604
779,591
776,570
787,540
754,480
634,554
528,649
532,638
512,616
534,660
556,630
538,660
563,660
586,624
586,660
622,629
617,660
618,660
596,660
608,598
574,660
584,536
561,412
313,545
198,570
225,480
45,353
0,375
51,398
102,403
148,505
103,357
0,383
162,460
324,314
359,568
434,476
618,420
565,180
685,220
525,184
649,166
543,142
625,94
591,108
599,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
801,656
800,660
805,655
800,651
799,650
798,650
798,652
799,650
798,649
799,651
798,652
796,652
794,656
798,656
799,660
796,652
795,656
799,656
798,652
797,654
794,658
792,658
794,658
792,658
792,660
790,658
791,656
795,658
794,660
797,659
796,660
798,659
799,659
800,658
798,658
796,658
798,659
798,660
797,658
795,656
791,657
788,654
789,648
778,646
777,660
764,639
743,638
742,616
698,618
656,583
672,660
579,562
677,532
554,568
646,569
737,552
682,615
688,570
646,480
541,300
603,540
701,420
461,568
415,476
231,590
266,520
406,545
403,660
417,660
343,430
513,660
573,388
556,116
563,172
675,196
694,332
536,60
535,54
540,56
531,46
530,46
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
788,626
776,620
752,627
719,622
681,618
690,660
639,603
637,660
696,610
705,560
665,655
670,653
669,660
669,646
662,632
661,660
671,604
727,564
722,491
763,600
726,578
754,504
825,408
573,463
376,624
394,660
340,633
329,606
353,660
293,660
351,552
459,450
669,429
438,350
148,170
38,84
49,60
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
877,656
877,660
881,658
880,656
881,652
881,654
877,655
872,652
870,652
872,652
871,654
871,658
873,659
874,659
875,658
877,657
878,660
880,655
885,653
882,656
880,652
882,653
880,656
878,660
880,652
881,650
878,650
879,650
880,654
878,650
880,658
878,658
878,656
874,656
873,652
873,650
873,654
871,650
877,654
873,654
877,652
877,654
878,658
877,656
874,652
873,650
874,650
874,650
876,651
877,650
875,650
875,651
875,652
873,650
873,650
874,650
876,650
877,653
877,656
876,660
881,656
880,652
882,651
881,652
881,654
885,652
884,650
885,654
881,652
879,654
875,656
879,658
879,660
877,656
879,652
881,653
882,656
878,654
878,658
876,657
877,660
879,658
877,659
876,660
876,659
876,658
876,656
874,652
872,650
873,650
872,653
870,656
874,657
871,658
869,659
869,658
867,656
869,660
867,652
865,652
867,651
866,650
866,650
866,650
866,651
865,650
865,650
867,651
866,650
867,650
866,651
865,652
865,650
864,654
868,654
868,650
864,656
860,656
858,660
856,656
852,655
852,660
857,654
855,658
857,658
858,660
858,656
860,660
854,654
858,653
857,650
861,653
858,653
856,656
855,660
860,656
864,654
860,651
859,650
859,651
859,650
859,652
858,650
859,654
861,650
859,658
860,660
858,660
857,659
857,658
855,658
854,660
853,657
853,660
856,657
856,654
852,654
856,652
856,650
857,654
861,654
861,650
857,652
856,654
854,650
860,653
857,653
858,650
854,654
858,650
850,651
850,652
849,650
851,650
849,650
848,654
844,652
845,654
842,658
840,657
837,658
839,656
843,655
844,660
846,650
838,653
836,656
832,658
832,660
830,656
826,658
828,657
825,657
825,660
822,657
823,654
821,650
819,652
818,654
814,651
813,650
815,650
814,650
814,652
814,654
814,658
814,660
812,659
811,658
811,660
810,656
807,660
811,660
814,657
817,655
822,651
822,650
823,651
822,650
823,650
822,650
824,650
822,650
823,650
822,651
822,650
821,651
820,650
821,650
820,650
820,650
822,650
821,650
820,650
822,650
820,650
820,651
819,652
818,650
817,654
813,652
815,651
814,652
815,654
816,658
817,656
821,654
818,650
825,652
823,654
824,658
826,659
827,658
825,660
827,660
825,657
822,655
824,660
822,650
817,659
816,658
818,658
817,660
820,659
820,658
818,657
816,660
816,660
817,654
813,657
810,657
813,655
812,650
818,656
817,660
814,658
813,656
809,658
810,656
806,652
804,650
804,651
803,652
805,650
801,652
799,652
798,650
800,651
799,651
798,650
796,651
792,653
799,658
799,660
801,658
799,656
799,660
795,656
792,652
800,653
799,656
803,655
805,650
798,652
798,654
798,650
796,649
795,645
796,650
792,649
800,652
798,651
800,651
801,651
800,652
798,651
796,650
795,646
800,646
790,648
790,638
793,648
786,645
800,652
800,650
802,652
804,651
805,650
803,651
804,650
802,650
803,652
801,653
799,656
803,655
808,654
806,658
808,656
812,655
807,656
811,654
813,650
815,654
811,654
809,658
807,656
811,656
815,653
813,650
815,656
817,660
816,660
819,655
814,655
819,656
815,656
812,652
810,652
809,654
806,650
805,654
809,650
809,650
803,658
804,660
805,657
805,660
802,656
801,660
802,660
798,656
802,657
803,660
802,660
800,660
799,655
804,657
805,654
804,650
809,652
810,650
808,650
808,654
810,650
806,658
804,658
802,656
803,652
802,654
798,653
801,653
804,654
808,651
809,651
809,652
811,651
810,650
812,651
813,650
813,651
814,650
812,650
814,650
812,650
814,650
812,650
814,650
813,652
811,650
813,654
817,651
818,650
816,650
816,650
818,651
817,651
817,652
819,651
819,652
819,654
821,658
823,656
827,653
824,652
826,652
824,652
826,651
826,650
827,650
826,652
825,650
827,650
824,654
825,650
828,650
820,654
816,653
813,655
813,660
811,660
817,650
808,653
811,653
814,652
812,651
811,652
809,651
809,652
810,650
807,651
807,652
805,652
807,652
807,654
803,656
805,652
803,651
804,650
804,650
802,651
803,651
802,650
802,651
802,652
802,654
801,658
800,660
803,656
801,660
803,652
805,651
804,650
806,651
806,652
806,650
807,650
808,652
809,650
810,652
812,653
812,656
808,655
807,660
812,660
810,660
803,657
802,660
802,660
801,660
805,660
806,657
803,655
801,650
802,660
808,658
806,657
807,660
806,654
802,653
799,653
796,650
794,654
793,648
792,655
788,650
781,660
778,655
783,658
785,658
785,656
789,654
789,648
778,652
770,656
766,653
773,648
785,649
788,638
782,650
772,653
779,652
780,644
791,628
790,619
790,609
791,599
791,590
789,600
783,589
766,585
800,596
800,592
804,584
796,600
800,598
802,599
801,600
802,598
802,596
798,598
800,598
799,600
799,601
800,601
798,600
796,598
794,594
794,600
788,602
776,611
800,608
783,587
766,575
732,598
670,606
653,552
545,567
638,509
789,536
725,496
681,392
804,660
949,386
1223,238
1252,25
Ending: Rect TL: x:1190, y:10  BR: x:1290, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
788,626
800,626
790,638
800,641
791,628
800,629
800,627
800,630
787,619
800,618
774,621
771,647
758,646
772,658
774,658
776,657
779,657
776,657
779,656
776,652
784,647
775,634
800,638
766,609
732,631
761,622
758,660
799,628
798,627
800,626
800,628
796,626
796,622
800,622
792,621
789,613
778,617
756,627
754,594
708,607
730,660
681,660
719,660
706,660
721,554
642,618
600,633
600,660
585,606
639,604
583,609
532,610
551,560
651,514
797,557
754,549
791,600
800,601
790,609
780,604
798,624
798,626
796,624
800,621
800,622
796,628
792,629
793,637
797,644
795,641
790,642
780,640
772,620
800,623
744,635
719,625
735,660
754,596
708,584
632,600
572,596
508,602
450,633
458,606
497,552
512,444
296,629
265,649
254,642
236,638
258,653
265,653
272,654
266,651
266,660
262,642
265,660
244,643
243,660
261,653
257,660
260,646
260,660
263,660
274,647
261,642
279,640
284,660
259,638
281,634
307,645
292,637
293,614
247,640
254,660
267,623
276,586
202,590
200,660
132,597
178,660
103,660
150,534
172,660
24,602
9,626
4,617
8,614
4,622
8,619
6,611
5,617
4,612
1,616
0,615
0,616
1,617
2,616
3,618
3,615
0,617
4,612
3,616
0,616
1,619
2,619
2,617
0,617
3,619
1,622
0,622
2,622
0,622
2,624
4,624
2,628
2,626
2,628
4,627
0,629
2,623
0,624
0,623
0,623
3,625
0,628
1,628
0,627
1,627
2,627
0,626
1,625
2,625
0,625
1,623
2,623
2,625
1,623
0,622
1,622
1,621
1,622
2,621
0,622
1,623
0,622
1,624
1,625
0,624
0,624
2,625
2,627
2,625
0,627
1,627
0,628
2,626
0,626
4,625
6,629
4,623
2,619
1,621
1,622
0,621
2,621
1,619
1,618
2,617
2,615
0,614
2,613
4,611
0,613
4,607
3,611
0,608
2,608
1,606
0,605
2,605
2,603
4,601
3,605
1,608
0,607
1,609
1,610
0,609
1,611
1,612
2,612
4,611
8,613
5,621
6,626
12,622
24,620
18,644
20,628
0,628
17,608
34,609
18,575
36,570
49,534
55,583
73,528
146,479
0,522
292,359
0,458
262,67
282,0
329,73
256,65
241,0
228,0
321,55
Ending: Rect TL: x:290, y:10  BR: x:390, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,643
924,638
902,636
901,634
900,633
902,633
901,631
900,630
902,631
904,629
908,628
914,620
910,606
920,607
940,593
980,579
1060,612
1108,588
1180,626
1146,644
1157,628
1189,647
1195,660
1192,634
1166,633
1189,660
1166,660
1155,660
1139,650
1149,653
1156,654
1156,660
1150,654
1156,648
1144,644
1128,641
1122,622
1160,644
1144,646
1147,632
1131,660
1143,604
1087,593
1042,526
908,512
996,450
1206,479
1387,431
1352,238
1124,206
1270,144
1288,228
1516,41
Ending: Rect TL: x:1470, y:10  BR: x:1570, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
879,656
878,652
879,650
880,651
880,652
882,652
883,650
880,652
879,654
883,654
880,650
882,658
884,659
883,660
884,658
882,660
883,656
883,660
887,655
882,657
881,654
877,651
876,650
878,650
876,650
876,650
877,652
875,654
879,652
877,651
876,650
876,650
876,650
878,650
877,652
875,653
874,656
870,656
869,652
867,651
866,650
866,650
866,652
868,651
868,652
866,651
865,650
867,651
867,652
865,654
861,653
864,653
867,652
868,650
867,654
863,653
860,652
858,651
859,650
857,651
856,652
857,654
861,652
859,651
860,651
859,650
860,652
858,652
856,650
857,650
858,654
860,650
854,654
854,650
850,654
854,656
855,652
856,654
852,655
855,660
854,660
850,650
852,650
857,654
861,654
865,657
863,660
868,657
871,656
875,653
878,650
878,651
877,651
876,650
878,650
877,650
877,650
878,650
876,650
877,652
879,652
881,651
882,650
880,651
880,650
879,651
880,650
880,650
879,652
877,651
877,650
876,650
876,652
874,652
872,651
871,651
871,650
870,650
870,650
872,651
873,650
871,650
873,650
872,652
872,654
871,650
868,653
871,652
869,651
868,652
870,652
868,654
872,654
868,655
863,651
862,650
862,651
862,652
862,650
862,654
866,653
869,653
871,650
872,654
871,650
869,650
871,650
876,656
880,657
882,660
879,654
879,650
883,655
888,656
887,660
890,660
884,654
880,656
881,660
878,660
876,659
877,658
875,656
871,655
866,652
865,650
865,654
863,658
862,656
866,655
861,657
858,658
858,656
862,655
857,655
854,660
853,650
862,656
864,660
858,654
855,650
856,658
855,660
854,658
856,656
856,652
858,650
858,651
858,650
858,652
856,651
855,651
854,651
853,650
854,650
855,651
854,651
853,652
855,652
853,651
852,651
851,651
851,652
851,650
850,650
852,650
851,650
850,650
853,652
851,651
851,652
853,653
851,656
850,660
852,652
850,653
847,650
850,656
850,660
852,660
848,652
846,650
850,651
849,650
849,652
851,653
851,656
849,660
851,660
855,654
851,656
850,652
850,650
848,652
848,654
844,652
845,654
845,650
845,658
843,657
846,655
847,650
841,658
843,657
842,660
843,654
839,653
842,653
839,650
843,656
841,660
845,660
839,654
843,653
840,652
842,650
842,653
839,652
841,652
843,651
844,650
842,651
843,650
841,650
841,652
840,650
840,650
843,651
844,651
843,650
843,652
845,652
845,654
849,656
848,652
849,654
845,650
845,653
843,650
848,652
847,654
843,650
846,650
848,650
845,650
851,651
851,652
850,650
853,651
852,651
853,651
852,651
851,651
850,650
851,650
850,652
848,653
849,650
845,653
845,650
846,650
843,656
847,654
851,656
850,652
852,651
851,650
852,650
851,652
852,654
850,658
849,660
848,660
848,658
848,656
846,652
846,654
844,658
843,656
843,652
845,652
847,650
843,653
846,653
843,652
841,650
845,652
843,651
842,650
842,650
842,652
844,653
841,652
839,651
838,650
840,651
840,652
838,651
837,652
836,650
835,652
834,650
833,650
833,653
830,654
826,654
830,654
828,650
830,650
831,658
830,656
831,660
834,654
830,652
829,650
829,654
825,656
825,652
824,650
823,651
824,650
824,651
824,650
825,651
824,650
824,650
826,650
826,650
826,650
824,650
824,652
822,651
822,652
821,654
825,650
825,652
824,654
820,654
824,653
821,652
823,652
822,650
821,651
820,651
820,650
820,650
819,650
820,652
821,650
818,651
817,650
819,650
818,650
819,651
818,650
818,651
817,650
818,650
817,650
818,652
816,652
816,650
815,654
819,652
817,652
815,650
816,654
812,652
813,654
814,650
812,650
817,655
812,653
813,656
815,660
809,657
809,660
812,659
813,659
813,658
812,660
811,659
811,658
809,657
806,655
811,654
811,658
809,656
810,660
813,657
811,660
810,657
807,659
806,658
806,660
807,656
808,660
803,656
804,652
803,650
806,652
804,650
806,654
810,651
811,650
809,650
809,650
809,652
809,654
806,650
809,650
812,650
808,658
806,658
805,656
809,657
807,660
807,654
808,658
806,658
806,660
806,656
805,652
804,654
808,651
808,650
807,652
808,650
805,651
804,651
805,651
805,650
806,650
805,650
806,650
804,650
805,652
803,651
802,650
802,652
800,653
797,652
800,650
800,649
796,649
796,653
794,649
792,643
786,635
790,649
780,650
772,640
777,660
792,633
800,628
784,628
800,616
800,628
768,625
736,611
687,623
655,660
698,586
624,575
709,576
625,614
636,568
615,660
674,660
544,617
587,636
591,612
543,609
517,558
474,456
678,296
442,319
701,417
686,174
572,103
615,117
558,147
559,234
733,244
917,240
864,480
880,360
580,438
358,486
257,312
241,564
285,660
337,569
371,478
553,372
265,377
530,445
482,230
465,60
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
862,656
866,653
865,656
864,660
861,657
859,660
863,654
859,650
859,653
858,650
859,656
860,652
858,651
858,650
857,651
856,651
857,650
857,651
857,650
856,650
857,652
855,650
859,650
857,650
855,652
856,650
857,652
859,651
859,650
858,650
858,652
860,651
861,651
861,652
859,651
859,652
857,652
856,650
855,652
853,650
857,651
856,651
857,651
856,650
857,652
858,654
862,653
863,650
865,654
869,653
871,656
867,656
866,660
865,652
867,650
864,650
867,652
866,650
869,651
870,650
869,652
869,654
870,650
873,655
874,650
878,654
882,654
882,658
881,656
877,656
873,654
869,652
867,651
868,651
867,652
867,654
868,650
863,651
862,651
861,650
861,652
861,650
859,652
858,650
860,654
861,658
859,660
859,658
858,656
862,655
867,654
863,652
861,653
861,650
858,650
860,656
859,660
856,654
858,658
859,660
856,658
854,656
852,660
858,654
856,650
858,650
862,651
861,650
863,650
863,651
862,650
864,650
863,650
862,650
862,651
862,652
864,651
863,650
863,652
865,651
866,650
864,650
864,651
863,652
861,651
862,651
861,650
863,650
861,650
861,650
861,650
861,650
861,651
860,652
861,654
863,650
857,652
858,654
860,658
862,657
862,660
865,657
862,656
860,660
860,652
862,652
863,654
861,650
867,655
868,650
868,650
872,657
872,654
876,654
872,655
867,653
864,650
868,656
864,656
868,658
870,658
868,658
870,657
871,654
875,654
871,652
871,650
869,652
868,650
868,650
868,650
871,652
873,651
872,652
872,650
871,654
875,654
879,653
876,651
875,651
876,651
875,652
876,654
874,658
872,657
870,660
875,657
874,654
870,651
871,650
869,651
868,651
868,650
867,652
869,651
868,650
868,651
867,650
867,652
867,650
869,652
867,652
865,652
867,650
867,651
866,650
866,650
866,652
867,654
867,658
865,660
867,656
865,660
869,660
864,660
863,657
860,657
857,658
859,658
860,660
861,656
857,656
853,655
850,650
858,655
861,650
857,650
853,650
863,655
863,650
859,650
868,657
869,660
865,655
865,660
864,660
864,660
867,650
864,660
870,654
866,657
867,660
869,654
865,654
861,654
859,650
865,656
869,652
868,650
867,651
868,650
867,650
866,651
865,651
866,651
866,650
865,650
867,651
867,652
869,653
872,654
868,650
873,650
874,650
871,658
871,660
873,656
875,652
877,652
879,652
880,654
884,652
886,653
884,656
882,652
880,653
883,654
884,658
884,660
883,656
882,660
887,655
882,652
882,650
880,654
878,658
880,656
884,655
879,658
878,656
877,652
875,651
875,650
875,652
877,651
877,652
879,652
877,652
875,651
874,650
875,652
873,652
872,654
873,658
875,658
873,657
870,657
870,654
866,657
863,656
865,660
867,656
865,660
865,660
871,657
874,657
871,658
870,656
872,652
870,653
867,652
865,652
863,651
863,652
861,652
860,650
859,652
857,653
855,650
857,656
857,660
861,656
857,657
854,655
851,660
855,660
859,650
849,653
852,653
849,653
846,652
845,654
841,656
837,654
839,650
836,650
839,650
837,650
837,650
833,655
828,657
825,658
826,660
827,657
830,657
827,660
828,660
830,654
828,650
830,658
832,657
835,655
840,653
837,652
837,650
839,652
840,650
837,651
838,651
839,650
839,651
840,650
838,652
836,650
836,653
834,656
838,655
843,654
840,658
838,658
840,657
840,654
840,658
842,658
840,658
839,656
837,652
835,652
833,651
832,651
831,650
831,650
831,650
832,650
833,651
832,650
833,650
832,650
833,650
834,650
832,650
834,650
833,652
831,651
831,650
830,652
830,650
829,654
832,658
830,658
828,659
827,658
829,657
830,660
831,660
826,658
824,658
826,658
825,660
825,656
821,655
816,652
817,654
818,650
813,653
814,656
815,660
813,660
818,657
821,657
824,655
819,658
818,660
821,657
819,654
821,658
820,656
817,660
821,660
819,652
818,650
819,654
815,651
814,651
813,652
811,650
812,654
810,658
810,660
808,660
808,656
809,660
804,653
801,653
798,651
797,653
795,650
790,652
798,658
799,660
796,657
799,658
801,658
800,660
799,656
797,660
798,660
803,654
804,650
801,658
799,656
795,657
798,657
798,654
798,658
799,660
798,660
800,658
800,660
801,660
798,658
797,660
800,657
798,654
794,653
788,651
780,642
774,624
800,616
783,598
800,603
788,581
794,562
756,555
758,600
742,642
760,635
785,637
800,642
800,637
770,629
800,647
767,659
766,660
767,660
767,660
768,658
768,656
764,660
769,652
773,644
789,633
800,632
781,622
800,615
780,603
785,583
790,566
824,543
816,486
702,533
800,495
905,463
708,474
639,348
927,411
678,356
974,279
968,558
1036,605
981,643
975,626
996,592
1021,660
1005,524
998,629
1013,660
1029,645
1021,660
1014,644
1012,660
998,641
1009,660
1008,660
990,622
1016,660
952,612
1000,586
1016,512
1022,396
868,132
837,204
670,133
743,181
706,302
948,239
1057,0
1187,243
1212,426
1394,660
978,617
935,626
953,660
969,618
927,630
954,622
916,657
917,660
917,660
919,658
918,660
917,658
919,657
922,657
925,657
922,655
923,660
927,658
929,657
