669,198
753,62
734,148
820,104
889,-46
970,107
997,152
1087,164
1055,60
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,652
780,627
782,608
783,627
790,642
801,647
793,631
795,624
791,617
784,616
769,613
763,584
751,547
804,548
751,589
750,638
701,672
701,656
644,754
706,558
612,582
473,395
808,267
1015,146
929,147
1046,-109
1185,100
1358,131
1429,140
1354,132
1304,61
1310,86
1319,111
1368,106
1413,83
1388,69
1392,62
1399,60
Ending: Rect TL: x:1330, y:10  BR: x:1430, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
777,656
772,631
786,602
788,587
799,588
794,599
787,598
787,587
798,594
798,601
805,605
799,608
773,612
785,637
770,639
799,643
785,647
782,662
785,662
782,632
801,624
801,638
801,639
801,637
763,644
729,681
772,681
794,681
782,681
800,618
743,681
772,607
743,609
800,626
800,637
686,601
574,580
704,355
780,649
778,630
792,611
785,612
770,617
756,588
720,633
748,558
695,531
755,635
800,643
734,680
800,621
800,666
710,639
800,658
807,652
814,649
800,652
807,653
814,651
798,655
805,651
788,655
779,644
798,634
805,637
805,627
798,641
798,634
791,632
784,630
799,630
803,606
803,607
784,634
799,642
803,618
790,646
779,642
787,623
780,634
799,629
773,633
783,658
768,661
798,666
798,664
768,655
801,662
777,622
802,598
795,599
788,600
788,589
799,587
798,576
794,601
801,597
808,596
801,591
808,589
797,599
804,596
797,597
790,598
784,587
769,595
777,566
767,599
800,585
815,576
801,601
794,601
793,594
795,601
802,596
795,592
802,595
799,602
774,606
772,581
801,602
743,595
728,652
657,673
799,644
781,648
794,629
801,628
801,633
801,628
787,627
791,638
798,640
801,647
794,633
801,632
797,640
797,647
796,654
789,653
784,664
800,647
800,650
792,642
785,642
770,650
799,630
803,607
789,634
778,629
759,612
741,575
723,632
648,645
657,795
579,795
699,795
783,495
743,599
686,575
798,501
811,403
1008,62
1001,63
994,61
977,65
966,68
951,64
950,71
956,82
975,81
956,79
953,60
946,63
946,70
944,59
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
846,594
849,587
848,598
855,598
854,591
849,598
856,593
854,586
869,585
884,590
873,589
862,587
851,587
852,576
877,567
844,576
851,601
846,601
861,551
871,600
834,600
834,600
910,548
857,504
763,551
754,600
799,615
792,619
785,619
770,621
799,637
785,641
800,653
793,655
794,648
797,641
790,639
779,642
780,623
799,639
785,643
786,658
776,673
771,657
763,686
800,673
772,628
772,657
743,642
800,638
709,585
714,675
678,495
611,619
798,540
803,597
803,604
796,600
789,594
800,594
793,598
792,605
799,601
789,605
787,594
798,595
798,588
809,588
806,599
798,603
797,610
797,617
798,624
805,624
798,631
791,630
798,633
805,631
805,639
801,626
794,626
801,622
801,627
801,621
796,633
797,640
790,643
801,642
801,635
786,632
781,647
776,666
762,646
776,609
801,597
798,590
789,579
808,585
793,588
782,586
801,578
820,581
839,592
832,590
821,580
802,580
803,599
796,603
799,610
784,614
799,617
773,621
798,619
805,613
791,621
784,618
799,627
790,631
779,629
781,648
762,643
777,680
774,606
749,619
744,570
781,627
788,646
777,649
795,624
788,621
788,632
784,643
770,628
761,657
724,678
791,694
798,653
791,655
788,648
786,637
801,639
798,652
798,645
797,652
790,659
779,662
789,670
779,663
786,670
788,670
795,648
793,655
786,658
777,673
781,643
800,641
800,644
762,644
780,681
743,681
725,671
725,646
705,571
799,599
792,603
792,596
799,594
792,593
788,586
773,574
798,569
810,540
822,597
815,598
808,598
807,591
800,592
807,590
805,579
822,560
831,523
756,542
813,540
805,597
804,590
793,590
782,590
801,579
793,598
786,599
771,592
800,599
777,603
752,597
703,601
767,503
706,405
809,750
602,750
1051,315
1013,-64
1028,694
672,292
905,222
937,455
546,759
546,556
53,684
634,1049
53,250
244,337
304,63
311,187
344,59
Ending: Rect TL: x:290, y:10  BR: x:390, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,601
915,576
915,601
930,598
959,589
1016,578
1046,694
981,694
900,552
851,549
900,555
884,510
943,600
938,555
983,552
1069,498
1200,938
989,58
970,62
951,48
942,52
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
801,594
808,590
811,579
830,580
825,561
825,524
900,516
986,538
1072,563
1575,774
569,371
575,683
881,339
599,480
792,900
179,538
496,1019
438,1019
34,1019
169,1019
-302,586
73,57
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,631
950,641
901,663
901,663
999,632
973,730
901,590
912,588
912,577
887,566
881,599
885,574
910,574
885,581
892,600
866,582
877,601
885,569
856,578
860,597
867,595
860,592
857,585
856,570
827,549
778,540
835,511
854,421
1215,428
1458,797
1222,797
1384,59
Ending: Rect TL: x:1330, y:10  BR: x:1430, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
841,594
838,587
828,576
803,575
828,566
814,599
793,603
800,601
794,610
793,603
795,610
802,611
802,613
802,605
802,603
788,611
784,600
772,585
787,614
776,622
801,602
751,610
767,659
782,692
770,692
800,629
734,670
774,692
800,680
765,692
800,667
734,671
800,650
768,692
782,692
787,692
751,626
751,675
702,632
604,583
592,388
768,61
866,82
745,-113
862,-113
1061,-31
854,-113
916,277
672,320
677,58
677,65
676,72
674,83
666,108
715,157
617,155
622,249
809,215
910,61
888,65
890,58
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
896,594
889,589
900,592
901,599
895,603
883,603
895,603
905,577
880,586
865,595
861,602
858,595
860,588
849,589
838,583
830,568
863,579
848,560
811,588
811,577
836,583
851,578
844,597
851,594
844,594
837,599
841,572
870,564
861,601
872,601
858,527
787,485
363,374
356,62
281,111
431,120
374,134
449,108
498,93
465,96
450,133
462,62
455,63
448,63
455,59
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
805,594
807,587
796,588
785,586
779,571
781,542
791,599
784,603
799,613
789,617
787,628
798,629
791,630
784,630
775,615
779,640
793,659
786,660
786,657
771,654
800,646
800,667
800,674
742,661
761,625
724,639
799,658
801,665
792,657
785,659
789,644
800,641
800,642
778,654
777,673
794,673
759,639
771,676
765,676
722,627
738,552
801,533
868,523
793,533
860,577
835,573
843,598
850,593
851,586
857,601
854,601
866,593
866,600
859,589
857,600
870,583
885,574
860,566
858,599
862,577
869,552
844,503
873,405
1218,191
1189,-16
1425,277
1575,62
1568,61
1572,36
1570,43
Ending: Rect TL: x:1470, y:10  BR: x:1570, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
896,594
898,601
903,596
902,603
909,600
902,593
909,593
902,593
903,600
898,607
905,593
909,600
902,595
897,602
899,588
899,599
889,603
884,603
873,603
903,573
928,576
957,585
978,528
1053,496
926,650
934,675
940,625
934,588
920,621
908,640
901,644
883,648
905,619
905,626
898,622
906,619
899,622
899,617
912,626
901,622
885,626
879,626
905,593
898,591
896,598
889,600
895,591
893,598
900,597
893,599
884,603
868,603
897,573
872,566
905,567
938,563
975,556
973,481
553,102
568,147
654,103
699,121
636,117
693,97
656,103
649,148
688,62
707,63
718,26
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
873,656
880,650
880,654
887,651
869,655
869,662
867,662
862,652
856,659
850,652
843,652
843,659
849,666
836,658
843,658
842,665
843,651
817,655
812,648
819,662
824,651
814,655
809,648
818,662
807,650
807,652
814,653
816,660
817,660
821,654
814,654
821,651
825,627
825,625
797,655
794,648
787,648
786,637
779,622
760,608
723,590
648,636
627,786
798,627
791,627
784,631
769,636
740,645
777,702
683,639
708,523
673,613
801,630
545,656
591,400
652,59
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
911,594
900,598
893,601
907,603
900,599
904,572
875,570
872,599
850,603
848,603
848,603
858,603
876,576
851,581
843,562
864,599
850,603
848,603
868,572
897,574
889,599
865,603
883,603
893,576
868,593
865,586
853,571
824,564
861,554
906,549
928,500
1026,545
1107,669
1028,669
1150,557
651,586
648,736
678,736
690,436
317,383
640,299
884,225
1099,100
1009,126
942,119
936,62
929,65
930,58
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,623
950,613
927,564
920,527
991,539
901,465
495,424
546,789
224,59
Ending: Rect TL: x:150, y:10  BR: x:250, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
856,656
857,649
853,649
849,655
856,655
863,652
868,659
875,653
872,646
868,653
875,648
875,657
875,664
878,650
868,657
875,661
869,664
873,650
861,656
864,649
854,656
848,649
847,654
840,654
833,656
833,663
832,663
826,663
831,663
834,649
826,662
837,649
840,652
836,645
842,659
835,662
843,666
843,652
850,651
827,655
830,662
827,648
828,662
827,648
829,662
820,651
801,655
798,662
800,662
808,659
801,656
800,663
808,654
804,647
801,650
801,657
801,664
808,655
811,662
807,662
806,662
801,658
794,658
801,657
808,661
794,656
787,652
783,663
798,652
791,653
784,657
795,672
799,647
792,651
796,658
803,657
800,650
800,664
810,654
808,661
812,661
803,653
796,651
796,658
789,656
800,655
799,648
775,652
800,644
781,627
800,630
762,635
756,598
740,643
738,700
738,700
720,700
729,586
658,581
800,606
552,723
516,589
336,62
430,101
393,106
415,151
325,235
280,62
193,-88
130,59
149,60
112,91
94,62
91,55
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
809,594
810,587
821,577
829,602
796,570
767,554
722,553
693,478
449,58
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
864,656
871,655
864,660
864,653
871,657
864,656
871,660
857,658
861,651
854,655
856,648
855,662
847,659
843,666
847,666
854,654
847,655
854,659
854,652
855,645
854,659
861,662
852,666
847,660
847,661
852,666
857,666
847,654
851,661
844,647
840,648
844,647
845,647
854,654
851,661
861,652
862,659
869,664
869,664
861,666
862,652
862,659
855,658
850,651
854,626
842,655
849,649
849,651
853,626
840,655
847,650
847,654
842,647
844,647
847,647
841,647
845,661
840,651
844,626
832,655
825,658
818,656
811,655
804,654
811,654
804,656
811,654
818,654
811,650
811,647
825,657
832,660
824,664
822,650
825,664
824,664
832,661
824,650
832,659
839,661
833,666
839,656
832,657
832,650
829,650
833,650
825,651
801,655
794,654
787,652
776,648
785,623
770,622
758,651
766,696
803,660
787,696
775,606
777,581
802,589
808,578
802,559
802,596
809,599
792,603
799,606
790,610
801,619
779,610
798,608
796,615
795,608
802,606
796,615
790,608
779,610
784,629
783,614
798,619
805,618
791,619
784,619
783,634
798,641
795,648
795,641
802,638
802,642
802,641
792,648
796,655
789,652
784,641
777,656
752,641
776,690
743,592
800,629
800,581
789,562
752,562
801,541
744,583
751,640
800,633
746,689
800,652
796,645
803,648
799,652
806,654
799,651
773,655
748,658
710,605
708,695
747,695
620,560
470,61
474,37
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
864,656
864,663
871,655
878,659
878,666
877,666
871,664
877,666
882,652
875,655
877,662
882,651
872,655
865,656
863,663
862,663
858,656
851,662
851,659
853,652
860,650
846,645
860,652
867,650
867,647
867,651
845,655
838,654
839,661
845,651
830,655
837,655
844,652
837,651
815,655
814,662
822,654
824,647
817,661
824,661
824,647
819,661
822,661
829,659
825,666
826,652
825,645
825,645
819,652
823,659
830,656
837,658
844,664
836,665
834,665
840,665
841,665
838,665
835,651
819,655
822,662
816,662
812,653
805,651
796,655
799,662
803,655
796,657
795,664
796,664
789,662
796,664
789,659
780,648
785,667
761,646
798,654
805,653
798,656
803,663
791,658
790,651
801,646
801,655
808,654
809,647
808,647
807,647
810,661
815,654
822,655
822,648
815,648
818,662
815,651
798,655
805,658
812,655
811,648
819,657
826,661
826,657
828,650
821,664
822,650
825,650
824,664
828,650
827,650
833,658
826,660
840,658
847,655
840,655
842,662
833,653
826,656
833,657
828,664
831,664
833,664
833,650
826,655
828,662
821,648
819,651
803,655
810,655
807,648
817,652
820,645
824,647
824,651
815,655
820,662
820,648
812,662
815,648
815,662
819,662
808,648
822,652
829,652
829,645
828,659
823,652
824,645
821,645
823,659
830,656
830,649
829,663
837,654
844,651
848,626
828,655
835,655
842,658
842,665
841,651
814,655
807,656
800,662
803,649
800,651
804,629
784,655
769,652
763,623
726,598
801,626
651,578
672,428
1041,184
1165,171
1235,17
Ending: Rect TL: x:1190, y:10  BR: x:1290, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
850,594
843,590
854,583
869,583
874,598
873,605
867,601
881,597
888,597
881,601
891,604
895,592
902,597
895,596
888,596
881,592
888,594
883,601
889,587
889,576
864,592
865,599
843,603
840,603
842,603
848,603
857,603
869,573
894,571
881,542
882,485
1306,340
1276,634
1433,28
1431,35
1423,39
Ending: Rect TL: x:1330, y:10  BR: x:1430, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
807,594
814,591
811,598
804,597
805,604
802,604
811,601
806,590
800,601
795,595
795,602
792,609
785,605
770,615
741,612
748,555
791,502
769,404
1114,369
1422,399
1299,809
1832,390
1233,-11
1832,259
1832,308
1512,-11
1381,809
1012,308
1059,649
1213,744
1025,803
1213,732
905,713
1055,803
1154,803
1172,803
1213,689
1111,803
1213,627
1269,59
Ending: Rect TL: x:1190, y:10  BR: x:1290, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
877,656
878,649
876,649
879,649
870,661
875,663
884,652
891,652
893,645
890,659
897,663
894,666
890,652
890,659
883,661
897,660
883,660
892,666
889,652
896,654
899,647
897,661
903,656
896,654
889,655
882,654
889,652
894,645
889,645
882,652
880,659
884,666
873,664
887,660
883,666
879,666
873,665
879,666
887,659
887,666
880,656
873,657
866,658
859,654
854,661
860,661
862,661
862,661
856,661
859,647
859,647
852,651
856,625
856,627
828,655
821,661
826,648
835,658
838,665
834,665
837,665
828,660
833,665
828,657
825,664
831,650
835,656
842,658
843,665
843,665
849,660
835,651
810,655
803,653
796,652
789,649
784,660
792,638
799,641
783,645
768,652
735,668
768,685
759,685
767,685
787,685
768,619
801,646
787,652
795,663
798,658
800,651
794,655
796,648
790,641
801,638
801,642
792,630
785,632
770,640
741,641
728,584
772,513
732,427
1097,302
1191,-126
763,-126
669,88
698,102
743,68
718,139
643,203
785,143
787,259
982,325
670,368
362,546
565,1031
468,1031
-123,225
847,730
255,61
401,-23
401,63
430,54
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,604
900,612
935,629
968,636
1035,607
1005,471
595,167
487,233
314,298
281,531
751,709
365,61
373,-2
378,-2
391,-2
428,84
403,93
403,60
428,65
427,72
416,69
431,64
438,65
431,62
438,67
445,63
438,65
442,58
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,656
800,660
750,647
745,598
712,651
679,737
798,737
644,737
798,621
805,624
791,616
784,620
799,627
803,600
790,631
779,628
770,647
769,676
741,638
798,632
799,625
794,629
801,627
799,636
788,640
796,651
803,646
797,658
790,658
779,666
789,669
797,647
801,654
808,649
794,658
801,662
787,654
798,662
798,657
805,655
798,657
792,664
791,656
791,663
791,663
798,653
805,650
805,656
812,657
819,650
809,664
819,654
826,653
824,660
821,660
819,653
819,660
821,660
812,659
811,652
818,647
809,645
813,645
813,659
818,666
806,659
799,658
806,660
806,659
809,652
807,659
805,652
806,645
798,658
798,665
793,651
786,658
787,673
778,643
787,624
776,620
768,595
735,620
723,683
728,683
786,683
758,683
781,557
774,602
799,608
803,582
822,586
837,589
838,578
857,579
876,585
885,600
878,570
907,576
882,579
868,560
879,597
872,592
879,594
872,591
874,598
867,593
870,586
871,601
855,589
844,591
843,598
846,605
836,596
836,589
836,600
825,588
836,589
837,600
847,586
853,571
851,600
872,600
846,542
840,485
1001,909
416,713
543,61
554,67
556,82
537,88
558,117
501,109
452,135
423,60
418,53
407,50
432,71
421,69
414,67
399,62
370,68
427,37
429,30
433,3
440,4
439,11
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
818,594
825,600
811,591
811,584
826,583
811,593
812,600
810,600
804,598
805,591
804,584
797,569
823,598
830,599
834,576
835,551
884,577
893,602
909,571
880,593
887,595
887,588
898,592
905,592
898,594
891,589
893,578
912,579
929,560
911,523
894,448
715,61
706,106
721,61
770,22
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,597
900,589
911,579
930,587
959,596
946,653
934,698
991,621
1050,711
901,694
949,711
1081,648
1128,831
1264,615
1854,1051
1854,579
1854,249
1087,25
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
RandomWalks: 1044780 micros 
Rect TL: x:800, y:600  BR: x:900, y:650    znaleziony: 0razy
Rect TL: x:10, y:10  BR: x:110, y:60    znaleziony: 7razy
Rect TL: x:150, y:10  BR: x:250, y:60    znaleziony: 3razy
Rect TL: x:290, y:10  BR: x:390, y:60    znaleziony: 5razy
Rect TL: x:430, y:10  BR: x:530, y:60    znaleziony: 17razy
Rect TL: x:570, y:10  BR: x:670, y:60    znaleziony: 22razy
Rect TL: x:710, y:10  BR: x:810, y:60    znaleziony: 8razy
Rect TL: x:850, y:10  BR: x:950, y:60    znaleziony: 18razy
Rect TL: x:990, y:10  BR: x:1010, y:60    znaleziony: 1razy
Rect TL: x:1050, y:10  BR: x:1150, y:60    znaleziony: 8razy
Rect TL: x:1190, y:10  BR: x:1290, y:60    znaleziony: 4razy
Rect TL: x:1330, y:10  BR: x:1430, y:60    znaleziony: 4razy
Rect TL: x:1470, y:10  BR: x:1570, y:60    znaleziony: 3razy
Liczba bledow: 0razy
KONIEC TESTU!
