420,143
422,143
424,144
422,147
424,148
421,147
421,148
420,148
420,147
421,149
421,148
422,147
423,145
425,144
424,140
424,137
421,138
420,137
420,139
421,139
421,138
421,139
422,138
422,140
424,138
423,135
425,133
426,137
427,142
421,145
420,145
422,144
423,146
422,148
422,146
420,145
421,144
420,144
420,143
420,143
420,143
422,144
420,142
422,146
421,148
422,147
420,146
423,149
421,148
422,147
422,149
424,147
421,150
421,149
422,149
422,151
421,149
421,150
422,149
422,147
420,147
422,149
420,147
421,147
421,148
420,148
420,147
420,147
420,149
420,149
422,147
420,149
422,149
423,151
421,150
422,149
421,147
420,146
420,147
420,148
421,148
420,147
420,148
420,147
421,147
421,148
420,147
421,149
422,148
422,150
424,150
427,152
421,152
421,153
420,153
422,152
420,153
422,150
420,151
421,152
422,151
422,153
422,155
420,157
421,153
420,152
420,152
421,152
422,151
424,150
427,148
424,142
423,139
425,138
429,137
422,139
424,138
423,135
425,134
429,132
422,132
421,130
420,129
420,129
421,129
421,130
421,129
420,129
422,129
420,127
422,127
424,126
423,123
425,124
425,128
425,132
421,131
420,130
421,130
421,131
421,132
421,133
422,132
424,132
427,132
425,138
427,142
433,138
445,131
469,128
468,176
421,186
426,187
425,181
425,177
421,173
422,172
421,170
420,170
420,169
421,171
420,171
422,171
424,171
421,172
420,171
420,172
421,173
421,174
421,173
421,172
420,173
420,171
420,171
420,171
421,173
420,174
421,172
420,171
422,172
420,174
424,171
427,170
422,176
420,175
421,178
420,179
422,177
424,176
421,174
420,175
420,174
420,173
420,174
420,174
422,174
422,176
424,177
425,174
424,170
427,171
430,177
439,175
421,191
415,181
415,180
415,182
415,180
413,181
412,180
413,180
413,180
412,180
413,180
412,181
413,180
412,182
412,180
410,182
408,180
408,181
407,181
408,181
407,182
406,184
403,184
405,181
405,182
407,183
408,185
412,182
410,182
410,184
412,187
413,193
401,195
409,182
407,182
409,181
410,181
410,180
409,182
407,183
405,183
406,185
408,181
407,180
408,180
408,180
409,181
410,180
408,181
408,180
408,182
406,180
408,180
410,180
406,182
408,181
407,182
409,180
406,184
403,186
399,191
403,201
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:600, y:700  BR: x:700, y:750
1.5,1.5
685,763
684,775
676,751
676,750
675,751
676,751
675,751
675,752
673,753
671,751
670,752
668,752
669,750
667,754
664,755
664,751
665,750
663,750
663,750
663,752
663,750
661,752
663,752
661,751
660,751
660,750
661,750
660,752
658,750
658,750
659,754
660,757
658,751
657,751
658,750
656,752
658,751
658,752
659,750
660,751
659,752
657,750
659,754
658,751
659,750
658,750
659,751
658,752
659,754
662,755
662,759
669,758
664,765
651,773
642,751
643,750
643,750
643,750
641,752
640,750
639,752
639,750
639,754
636,753
636,755
640,753
638,752
636,751
635,752
634,754
637,755
639,759
633,766
632,781
642,811
665,754
668,753
666,755
662,753
664,752
666,751
666,750
665,750
665,752
665,750
665,754
668,754
668,757
662,763
658,775
638,799
615,751
614,752
612,750
612,752
612,750
614,752
612,750
614,750
615,754
612,753
614,753
613,755
609,755
605,755
609,752
608,750
609,750
610,750
607,752
606,754
603,757
604,763
616,763
612,751
611,751
610,750
611,750
610,750
610,751
610,750
610,750
609,752
609,750
610,750
608,754
611,752
610,754
607,751
606,751
607,751
606,750
606,751
606,752
604,750
604,752
606,753
608,754
609,751
608,751
607,750
607,752
609,751
608,752
606,751
605,752
606,754
603,756
608,757
605,751
605,750
606,750
606,751
606,750
605,750
607,750
605,751
604,752
606,753
605,755
601,752
601,750
599,751
598,751
600,750
600,750
598,753
596,752
599,753
598,755
602,756
597,752
599,752
597,752
595,751
599,750
598,750
600,749
600,750
600,750
600,750
596,750
594,747
595,742
594,746
591,741
598,738
597,736
599,736
598,735
596,736
599,736
598,736
596,737
595,740
599,742
599,741
598,740
600,740
599,738
600,738
599,739
600,739
598,738
600,737
596,738
594,741
589,740
586,730
599,728
599,729
599,728
600,728
598,729
599,727
598,726
596,727
599,725
599,726
600,725
599,725
598,724
600,722
597,722
597,724
595,724
591,723
591,716
589,709
599,712
598,711
598,713
598,715
600,715
600,714
596,715
593,714
590,720
591,729
590,722
581,720
584,702
589,717
599,712
598,711
596,710
599,709
598,708
600,708
599,706
600,706
598,707
600,707
597,705
596,707
595,710
599,710
598,709
596,708
595,711
594,715
599,712
598,711
599,713
598,712
596,711
595,708
599,709
598,708
596,709
599,708
600,707
600,708
600,707
599,707
598,707
597,709
595,708
591,706
584,701
569,708
573,738
598,752
600,750
600,751
600,752
598,753
600,753
598,751
600,752
601,754
600,751
601,751
601,752
602,754
605,754
604,757
610,759
608,766
608,751
607,751
606,751
607,751
606,751
605,750
605,751
604,750
604,751
605,751
604,750
604,750
606,750
605,752
603,750
607,753
605,751
605,750
604,752
606,752
605,754
608,752
606,754
609,752
610,750
607,751
608,750
606,750
608,750
608,750
606,750
606,752
606,750
608,751
607,750
607,751
607,752
605,754
602,754
600,757
597,763
585,755
598,760
589,764
581,751
583,733
567,741
575,773
563,797
518,797
538,718
507,779
516,871
504,751
555,656
599,676
585,653
540,664
599,686
601,673
581,648
547,597
538,1013
526,947
544,1079
628,815
692,831
689,838
699,830
698,830
700,830
Ending: Rect TL: x:700, y:800  BR: x:800, y:900
Starting: Rect TL: x:700, y:800  BR: x:800, y:900
1.5,1.5
724,925
748,924
771,908
769,901
770,901
769,902
767,901
768,901
767,901
766,901
766,902
764,902
762,902
761,900
761,904
760,907
759,913
747,916
739,931
725,961
665,919
632,903
699,880
698,880
700,880
697,882
699,883
700,883
698,884
700,883
700,882
700,883
698,886
698,888
697,886
699,886
700,886
699,887
698,886
697,884
695,883
699,884
699,883
700,882
698,882
697,880
696,882
693,879
699,881
699,882
698,881
696,881
693,879
697,873
699,873
700,873
698,874
696,874
699,875
700,875
700,875
698,876
696,875
693,875
699,875
700,874
698,876
696,877
697,880
696,882
697,885
695,883
695,879
692,883
685,887
672,890
671,865
643,849
615,793
595,751
591,752
584,758
590,743
594,734
595,729
595,725
596,729
595,726
593,730
594,724
599,721
599,722
600,722
Ending: Rect TL: x:600, y:700  BR: x:700, y:750
Starting: Rect TL: x:200, y:100  BR: x:300, y:180
1.24951,1.5
220,80
201,70
172,75
147,74
145,23
177,0
168,0
163,9
161,27
131,-9
197,7
213,7
213,-9
219,-9
197,2
186,-6
183,-6
186,-5
186,-1
179,-2
172,-1
165,-3
171,-1
168,-8
166,-6
169,-6
172,-4
172,1
164,-9
170,11
189,18
171,-7
169,-7
167,-7
166,-5
165,-9
164,-1
171,1
181,3
193,3
192,-9
205,-3
211,-2
218,-3
214,3
204,15
228,21
214,51
209,99
209,100
209,98
207,98
207,96
208,93
214,97
212,97
210,95
214,93
212,99
213,98
212,100
213,100
211,97
209,96
212,94
207,92
207,85
199,72
224,61
218,23
217,55
261,64
279,29
241,0
232,-5
228,-3
225,-9
228,-9
232,-9
222,0
231,2
232,13
210,20
196,-9
233,49
248,99
248,98
250,96
247,95
251,96
248,94
245,89
241,79
242,60
236,99
237,98
236,96
236,93
235,99
235,98
233,100
235,96
238,94
238,99
237,98
235,100
239,96
238,93
232,95
232,91
231,84
246,93
252,94
257,93
251,92
258,89
261,99
260,99
259,98
258,100
261,98
260,100
261,100
263,97
261,95
265,91
258,90
252,81
268,99
267,99
266,99
267,98
265,97
266,95
270,93
276,89
286,84
301,77
304,99
307,100
306,106
311,107
316,100
317,97
319,97
318,95
319,99
318,98
316,97
315,100
319,96
320,99
320,98
319,96
316,93
317,99
317,97
319,95
315,97
311,97
314,104
309,105
316,104
313,105
315,111
319,111
318,111
318,113
316,113
313,114
311,120
310,113
301,112
300,113
300,111
301,111
300,111
301,110
302,109
302,111
304,111
301,113
301,114
300,114
302,113
301,115
302,114
304,113
301,116
300,116
300,115
300,115
301,115
300,114
302,115
302,113
304,114
301,114
300,114
300,114
300,114
300,113
302,113
304,113
301,114
301,113
300,112
302,112
304,113
307,113
301,109
300,108
300,108
300,108
301,110
300,111
301,109
300,110
302,108
301,106
302,106
301,108
301,109
301,110
301,111
300,110
301,112
301,113
301,114
300,113
301,115
300,114
302,115
303,117
304,115
304,112
305,115
309,114
302,115
301,117
300,116
300,118
300,117
300,116
300,116
300,118
300,117
302,116
301,118
300,117
301,117
301,118
300,119
301,119
300,120
302,118
302,120
300,118
300,120
301,118
302,118
300,120
303,120
301,118
302,118
300,119
303,116
301,116
300,115
300,116
301,117
302,116
300,115
300,116
302,118
304,118
301,117
300,116
302,116
301,118
300,117
301,117
301,118
301,119
302,119
301,117
301,116
300,115
300,115
301,115
300,115
300,116
301,116
301,117
300,116
300,116
300,117
301,116
300,117
301,117
300,117
300,117
301,116
301,117
300,117
301,118
302,117
301,119
301,118
300,118
300,119
300,117
300,117
302,117
304,116
303,113
301,113
302,113
300,114
302,111
300,110
300,111
304,111
302,108
304,107
301,105
301,104
300,103
300,103
301,105
302,105
302,103
304,102
305,99
307,103
308,109
308,102
312,109
319,107
318,106
319,104
319,103
319,104
320,103
Ending: Rect TL: x:320, y:100  BR: x:420, y:180
Starting: Rect TL: x:400, y:456  BR: x:500, y:600
1.5,1.5
479,420
627,181
437,253
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:190, y:850  BR: x:290, y:964
1.5,1.5
315,962
317,966
317,968
318,971
324,967
326,966
326,968
323,967
323,969
319,969
319,965
318,965
320,964
Ending: Rect TL: x:320, y:850  BR: x:420, y:964
Starting: Rect TL: x:80, y:100  BR: x:93, y:123
1.5,1.5
90,94
193,58
152,70
188,23
188,-9
220,8
231,25
251,-8
249,-7
251,-6
254,-5
250,-1
243,-3
243,3
231,8
214,15
190,29
228,11
209,1
199,5
196,-8
198,-6
201,-4
206,-3
209,3
197,1
190,11
209,1
219,0
228,0
227,-9
233,9
251,10
252,-9
270,13
279,35
278,-9
297,-9
257,79
264,98
262,97
264,97
266,97
264,96
267,96
270,97
270,99
269,99
268,98
270,98
268,98
266,96
265,99
264,100
Ending: Rect TL: x:200, y:100  BR: x:300, y:180
Starting: Rect TL: x:30, y:40  BR: x:50, y:1030
1.5,1.06201
25,295
69,264
59,266
40,265
50,247
70,285
71,294
78,298
77,300
76,302
75,299
71,301
78,296
76,296
73,293
76,299
76,296
73,294
67,292
79,288
79,287
79,286
78,286
78,284
76,284
79,281
78,281
79,283
78,284
76,286
79,285
79,284
80,283
Ending: Rect TL: x:80, y:200  BR: x:93, y:323
Starting: Rect TL: x:700, y:800  BR: x:800, y:900
1.5,1.5
825,860
849,858
809,810
806,817
807,812
801,810
801,811
801,812
800,812
802,812
801,810
800,809
800,809
801,811
800,810
800,811
800,810
800,812
801,810
801,809
800,808
800,808
802,809
804,809
807,808
807,802
806,796
806,791
810,784
805,769
775,793
781,790
776,781
786,763
811,799
801,792
805,799
809,797
802,796
799,794
800,799
799,800
801,799
800,798
802,798
800,798
798,799
797,798
799,798
798,796
795,796
798,796
801,794
799,799
800,798
798,797
798,799
797,798
796,800
797,796
795,793
796,787
787,799
786,798
784,797
784,799
785,798
787,797
785,797
787,796
787,793
786,787
787,775
801,799
802,799
801,801
800,801
802,801
804,801
807,802
801,802
801,803
801,802
802,801
804,800
805,803
806,799
808,804
811,811
821,817
840,818
876,857
951,888
833,880
865,897
929,903
802,824
801,822
800,821
801,821
800,821
802,821
802,819
800,820
800,819
801,821
800,820
800,821
800,822
801,820
802,820
801,818
801,819
802,818
802,816
801,818
802,817
804,816
803,813
801,813
800,814
801,812
801,811
800,811
802,811
802,813
801,815
800,814
800,814
801,814
800,815
801,813
800,813
802,812
800,812
803,810
803,808
803,810
801,810
801,809
800,808
801,808
801,809
800,809
801,808
800,807
800,808
802,807
802,809
800,808
800,808
804,808
801,809
802,809
800,809
802,807
800,808
801,805
800,806
801,806
800,805
800,807
802,805
802,803
804,804
807,803
801,806
800,805
800,806
801,807
800,806
802,807
800,808
804,805
801,804
800,805
800,803
800,804
802,803
804,801
807,802
813,798
811,810
802,800
804,800
805,803
809,802
811,795
801,796
798,797
800,797
798,796
797,799
796,799
795,799
794,798
792,798
791,800
792,800
790,799
789,798
791,797
791,795
787,798
785,799
784,800
784,798
782,797
784,795
784,791
779,784
764,795
760,796
757,797
755,797
757,797
755,795
759,792
766,786
769,773
744,761
734,799
735,798
737,798
737,800
735,797
735,795
735,799
736,798
734,798
736,798
736,800
735,800
736,796
737,793
741,799
740,800
742,799
742,800
742,798
743,800
744,798
746,797
744,798
746,797
748,795
752,793
752,787
740,791
738,784
753,769
783,762
746,777
724,766
730,743
723,714
724,692
722,715
701,711
702,710
704,708
706,711
711,708
701,707
702,706
702,708
704,709
702,706
702,708
700,710
Ending: Rect TL: x:600, y:700  BR: x:700, y:750
Starting: Rect TL: x:30, y:40  BR: x:50, y:1030
1.5,1.06201
25,869
32,913
-19,883
-19,880
6,825
15,800
1,833
-18,825
-16,824
-17,821
-15,821
-16,817
-19,817
-18,814
-18,812
-18,814
-20,815
-16,813
-16,810
-16,807
-17,804
-15,804
-11,804
-12,797
-5,798
-6,811
-19,807
7,815
3,840
-15,818
-11,816
-11,809
-17,802
-15,801
-11,799
-9,806
1,809
20,816
30,777
8,855
33,833
-17,847
-19,846
-17,845
-18,847
-18,845
-20,843
-17,843
-15,843
-16,839
-13,842
-7,846
-11,858
-4,857
-17,842
-19,843
-15,842
-15,846
-19,845
-11,844
-10,851
-15,842
-14,838
-19,835
-14,843
-12,838
-13,831
-19,830
-19,827
-19,830
-14,837
-13,832
-14,838
-19,840
-9,837
1,831
-3,812
-19,803
-19,798
13,805
9,837
-10,809
-2,800
-7,783
-11,795
-4,793
-7,778
-19,776
-19,782
-1,766
17,764
53,756
-3,684
-5,668
-6,681
0,668
19,670
-19,652
-6,632
7,632
32,609
6,607
22,632
63,631
-19,639
15,713
48,729
13,746
45,726
45,732
-19,744
-19,726
-19,741
-13,778
-19,777
-19,775
-19,778
-13,772
-14,766
-19,765
-14,761
-16,756
-15,753
-19,754
-19,754
-15,757
-18,761
-17,763
-15,762
-11,761
-18,767
-20,765
-20,768
-20,768
-20,766
-20,767
-19,765
-16,766
-19,767
-15,763
-14,767
-14,772
-15,767
-19,768
-13,771
-8,765
-19,763
-9,776
1,780
3,799
-1,777
1,795
-18,785
-17,783
-15,783
-13,779
-15,785
-11,783
-5,776
-9,763
-2,773
15,780
-18,804
-18,806
-20,807
-17,804
-17,806
-15,808
-17,804
-17,806
-19,806
-16,808
-13,808
-12,802
-5,800
0,813
19,813
24,775
67,772
-19,821
10,686
-19,681
39,681
-19,705
39,668
-19,664
4,715
-19,702
27,702
-18,679
-16,677
-19,675
-13,677
-7,674
5,669
-19,664
-19,686
-19,662
-19,688
6,693
15,668
-2,701
-19,704
-19,695
15,703
48,724
2,670
18,649
24,612
-7,569
-19,577
-4,557
-19,568
3,572
14,550
47,540
-19,524
-19,548
47,550
-19,544
22,583
9,624
37,623
37,611
10,652
39,665
-19,659
-19,646
-19,666
39,636
9,681
-19,663
28,709
75,683
-18,688
-17,690
-15,691
-12,695
-8,702
-6,691
7,684
4,659
7,682
-18,684
-19,682
-16,684
-16,681
-13,680
-19,681
-10,674
-5,683
-6,696
-14,709
-16,704
-13,702
-19,701
-12,708
-15,715
-11,713
-18,713
-17,711
-17,709
-19,709
-18,707
-17,709
-17,711
-17,713
-16,715
-19,716
-13,714
-7,710
5,701
8,725
2,750
-19,765
3,771
-19,762
9,749
11,777
-4,747
11,745
41,744
15,715
-18,718
-18,720
-16,720
-16,723
-19,721
-14,720
-9,722
-10,732
-6,741
-13,728
-11,734
-15,727
-14,723
-16,718
-15,715
-19,715
-15,711
-13,707
-7,703
5,703
7,727
0,752
17,771
14,807
-19,801
47,814
-11,774
-4,769
-6,754
-1,741
-6,759
3,772
-6,794
-8,781
3,771
25,788
69,827
-18,793
-19,795
-16,791
-19,790
-16,788
-13,789
-7,784
5,785
16,809
51,815
55,745
76,672
89,577
103,472
119,593
-19,634
44,455
182,731
170,613
357,646
594,967
699,948
746,962
710,901
710,902
710,904
707,902
705,902
704,900
Ending: Rect TL: x:700, y:800  BR: x:800, y:900
Starting: Rect TL: x:190, y:850  BR: x:290, y:964
1.5,1.5
165,903
189,898
189,897
189,896
189,897
190,897
190,897
188,898
189,896
190,896
188,895
190,893
190,896
188,897
190,897
186,899
184,896
179,896
189,889
188,889
190,889
187,891
185,889
181,889
186,882
184,879
185,874
184,870
183,865
181,871
174,869
159,870
189,856
190,855
189,855
189,856
188,856
187,858
185,856
181,856
180,849
171,848
156,866
155,833
162,800
145,751
47,694
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:30, y:40  BR: x:50, y:1030
1.5,1.06201
55,482
-18,445
-18,447
-19,445
-18,445
-16,443
-15,446
-13,442
-19,442
-16,448
-14,451
-17,456
-19,456
-19,455
-15,454
-13,450
-12,456
-14,449
-14,454
-10,459
-14,450
-9,448
1,446
-3,427
13,424
45,420
29,392
77,391
134,458
267,455
222,628
332,869
Ending: Rect TL: x:320, y:850  BR: x:420, y:964
Starting: Rect TL: x:803, y:600  BR: x:900, y:700
1.5,1.5
779,614
792,637
782,641
763,641
724,638
951,983
964,1079
876,1079
972,1079
1047,915
1069,911
1058,937
1067,926
1065,925
1065,929
1069,929
1069,928
1063,933
1061,939
1059,946
1054,936
1047,951
1025,936
1048,980
1069,978
1027,993
1036,1035
1003,1027
Ending: Rect TL: x:1000, y:40  BR: x:1020, y:1030
Starting: Rect TL: x:701, y:50  BR: x:764, y:90
1.5,1.5
718,40
727,41
720,43
714,45
713,49
712,50
714,48
712,47
711,45
707,43
701,43
699,49
698,47
697,45
701,46
698,44
703,40
710,31
711,13
715,35
715,22
740,11
721,7
730,-9
725,23
733,-2
726,5
713,6
728,12
707,4
703,-9
698,17
673,11
666,-8
664,-8
662,-8
664,-8
665,-6
662,-6
659,-9
665,-5
666,-1
661,-8
662,-10
659,-8
661,-9
661,-9
657,-7
655,-8
653,-6
654,-3
660,0
656,-9
655,-9
669,-5
665,-5
668,-9
661,-3
667,-1
663,-8
665,-6
663,-9
664,-9
662,-3
668,0
667,9
671,27
642,28
605,25
638,-4
633,-5
632,-9
629,-5
633,-3
639,0
630,1
620,-1
614,-8
612,-6
615,-3
609,-7
609,-5
613,-5
611,-1
613,6
624,-9
598,6
610,21
580,37
548,-8
547,-6
550,-4
548,-9
549,1
559,-3
565,-3
559,1
569,-6
566,-6
566,-9
569,-7
569,-9
568,-9
568,-5
567,-1
560,0
563,-9
569,0
560,2
554,-9
560,-9
549,10
568,3
556,-3
562,-2
564,5
577,0
580,9
586,-9
573,27
591,63
519,104
617,11
598,25
589,-8
588,-10
588,-10
587,-6
584,-6
587,-7
585,-5
581,-2
588,-7
587,-5
583,-5
587,-2
585,-9
585,5
588,18
572,43
538,-8
540,-6
543,-8
541,-8
539,-8
538,-10
537,-6
536,-9
534,-6
531,-4
536,-5
537,-1
530,-2
532,5
530,-8
528,-10
528,-8
527,-6
525,-9
528,-9
524,-6
522,-3
521,-9
520,3
524,-9
528,15
537,39
524,87
428,85
415,85
428,77
406,80
394,99
393,98
394,100
Ending: Rect TL: x:320, y:100  BR: x:420, y:180
Starting: Rect TL: x:320, y:100  BR: x:420, y:180
1.24951,1.5
326,80
345,66
378,86
380,99
379,98
380,96
383,94
378,95
379,99
378,99
377,100
379,98
377,97
375,95
374,99
373,100
374,100
375,98
376,100
375,100
376,100
373,96
370,96
369,93
373,99
372,99
371,99
370,99
371,99
372,98
374,96
377,96
378,99
377,98
377,96
376,99
376,100
376,100
376,100
375,98
373,98
373,100
372,100
372,96
373,93
373,87
366,99
365,98
363,99
364,99
363,98
365,98
367,97
368,99
368,100
367,99
366,98
366,100
366,100
364,98
362,98
362,96
365,97
363,98
362,96
359,97
358,99
357,98
355,98
355,96
358,97
358,99
357,98
359,99
359,98
359,96
362,95
358,92
351,85
364,83
362,67
357,35
352,79
333,86
346,81
349,63
359,99
358,100
358,99
359,99
360,99
359,100
359,99
360,98
361,100
362,97
364,97
362,96
361,99
361,98
359,98
361,99
360,99
360,100
359,98
361,98
363,98
362,100
363,100
361,97
360,95
356,97
354,95
358,95
353,91
352,98
351,100
350,96
350,99
351,98
353,97
355,97
357,97
355,97
357,96
354,97
356,97
354,97
352,96
352,99
352,98
351,96
354,95
357,91
358,98
356,98
354,100
358,96
355,95
355,91
351,84
336,82
335,99
334,99
334,98
332,99
331,98
329,98
328,100
329,96
328,93
329,99
330,98
330,96
329,99
329,98
328,96
331,93
329,99
330,99
331,99
331,98
333,98
332,100
331,97
331,95
327,95
331,95
329,99
330,99
331,98
329,97
327,96
326,99
327,98
327,100
326,100
327,100
325,97
324,99
324,98
324,96
327,97
329,96
328,93
330,99
330,100
329,99
328,99
327,98
325,100
325,96
326,99
325,99
326,99
327,99
327,100
326,98
328,98
326,100
326,96
323,95
319,95
322,99
323,99
324,98
326,98
328,97
329,99
328,98
326,96
329,96
328,93
322,91
315,90
324,87
312,98
308,105
315,107
311,110
304,113
305,116
303,112
302,114
300,113
Ending: Rect TL: x:200, y:100  BR: x:300, y:180
Starting: Rect TL: x:80, y:100  BR: x:93, y:123
1.5,1.5
77,101
90,5
103,0
96,-9
94,2
105,-6
102,-7
101,-5
105,-6
108,-7
108,-9
106,-5
104,-1
104,-8
102,-10
105,-6
103,-9
103,-3
97,-3
100,-9
103,-2
96,-1
95,-8
97,-6
100,-6
98,-3
98,3
86,-6
89,-6
87,-9
92,-7
90,-6
89,-9
89,-9
87,-4
82,-2
84,5
90,18
115,2
126,3
123,15
117,39
123,-9
165,57
207,61
222,23
254,32
295,9
313,18
319,-7
318,-5
317,-9
317,-9
322,-5
321,-9
320,-9
320,-1
322,6
307,8
301,-9
290,4
280,-9
303,8
301,-9
320,1
325,11
344,1
354,4
353,17
378,29
416,2
410,-9
413,13
435,2
424,8
441,-2
448,2
459,2
450,13
472,9
483,27
447,24
414,52
398,5
392,-8
392,-10
390,-9
390,-8
389,-6
388,-3
388,3
395,15
409,-9
407,39
359,82
342,89
352,88
346,77
324,87
322,99
321,98
319,100
318,99
320,99
320,98
319,96
322,96
325,95
326,91
319,84
304,84
308,99
301,102
301,103
302,102
304,101
307,102
305,108
302,104
302,102
300,101
Ending: Rect TL: x:200, y:100  BR: x:300, y:180
Starting: Rect TL: x:600, y:700  BR: x:700, y:750
1.5,1.5
725,723
733,747
737,779
731,798
731,800
Ending: Rect TL: x:700, y:800  BR: x:800, y:900
Starting: Rect TL: x:80, y:100  BR: x:93, y:123
1.5,1.5
96,104
1,75
-18,73
-16,72
-13,70
-7,69
-4,57
11,46
41,46
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:701, y:50  BR: x:764, y:90
1.5,1.5
685,95
692,110
699,91
701,91
700,90
701,89
699,89
701,88
697,89
694,88
693,82
687,75
674,82
667,57
700,64
699,63
697,61
698,58
696,59
692,57
685,56
670,55
640,51
638,-9
580,71
606,150
447,197
445,172
469,182
443,230
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:190, y:850  BR: x:290, y:964
1.5,1.5
165,900
153,876
149,912
110,909
31,910
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:320, y:100  BR: x:420, y:180
1.24951,1.5
352,200
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:600, y:700  BR: x:700, y:750
1.5,1.5
575,747
551,747
503,776
474,872
599,874
698,852
700,852
Ending: Rect TL: x:700, y:800  BR: x:800, y:900
Starting: Rect TL: x:200, y:100  BR: x:300, y:180
1.24951,1.5
294,80
275,68
284,99
284,100
285,98
287,97
287,99
288,99
287,100
289,98
287,97
286,95
282,97
283,95
281,91
280,98
278,97
278,99
279,98
278,100
281,97
281,99
280,99
279,99
278,98
280,98
278,97
280,96
280,93
286,94
281,94
278,89
280,79
266,98
266,96
269,93
269,99
270,98
272,97
272,99
271,99
270,100
272,98
274,99
274,100
275,99
276,98
274,98
273,96
273,99
272,99
273,98
275,99
275,98
273,96
273,99
273,100
273,100
272,99
271,98
269,98
267,97
266,99
266,98
264,96
267,94
272,91
279,88
272,99
273,98
273,100
272,100
275,97
277,97
275,97
273,95
273,99
272,99
271,100
271,98
273,97
271,97
270,99
271,99
272,99
273,99
273,100
274,99
275,98
273,99
272,98
271,96
272,99
271,100
272,98
270,100
273,100
271,100
270,98
272,98
272,96
272,93
278,91
281,98
281,100
279,97
277,96
277,93
271,94
267,89
257,84
242,84
240,99
240,98
238,96
235,96
232,95
236,98
236,96
239,95
235,97
237,98
235,98
233,98
230,96
229,99
228,99
229,99
229,100
228,98
230,97
229,99
229,98
227,98
225,97
226,99
227,99
226,100
226,99
225,99
224,98
223,100
222,98
220,100
222,100
224,99
225,98
226,96
229,96
229,93
235,96
233,93
229,87
241,90
240,99
241,98
239,98
238,100
238,96
235,95
239,95
240,99
239,100
239,100
239,98
239,96
242,96
241,93
247,90
238,89
228,93
226,87
219,75
225,51
243,3
231,2
235,-9
220,1
225,11
220,-8
220,-6
217,-5
214,-9
221,-7
223,-8
225,-9
225,-7
227,-6
224,-4
219,-4
217,1
220,-9
212,11
231,11
217,-8
219,-8
217,-6
220,-5
219,-9
224,-6
225,-3
219,-1
219,-8
220,-10
217,-6
216,-3
214,-9
210,0
209,9
213,27
200,-9
249,20
220,18
195,16
188,-9
203,-9
220,23
198,55
237,11
256,22
287,8
285,25
318,42
280,93
286,90
289,81
271,68
302,83
286,80
267,69
297,83
305,99
301,99
300,98
302,98
301,100
301,101
300,100
300,100
302,101
304,101
303,104
303,102
303,100
301,100
300,101
300,100
301,99
300,100
301,98
300,100
300,100
301,100
301,99
301,100
300,99
300,100
301,98
299,99
300,98
300,100
299,96
296,97
294,98
294,100
296,99
297,99
296,100
297,98
296,96
293,98
291,99
291,98
293,98
295,97
293,96
293,93
292,87
304,95
308,96
302,103
301,105
302,104
300,104
300,105
304,105
307,103
313,101
310,95
319,96
317,93
314,99
314,104
319,100
318,99
318,97
320,97
322,97
320,96
321,99
322,98
324,97
322,98
324,97
323,99
323,98
321,97
319,97
319,95
318,91
311,91
304,89
314,92
314,99
314,104
309,103
316,103
313,106
309,112
302,112
300,112
300,110
300,110
300,111
301,114
301,115
300,116
300,115
302,114
304,114
301,111
301,110
302,110
303,108
302,106
300,106
300,105
300,107
304,105
301,107
301,108
300,107
302,108
300,109
300,108
304,107
307,106
309,100
316,100
313,101
309,107
304,100
305,103
303,99
301,100
300,99
299,98
301,97
301,99
300,99
299,100
301,98
303,98
301,98
301,96
304,94
309,91
302,91
309,89
310,79
291,86
278,80
297,73
279,48
292,-3
286,-4
291,-5
291,-9
295,-5
294,-9
296,-9
296,-1
289,0
298,4
311,1
301,7
317,3
329,0
320,4
307,7
323,8
312,-9
340,-5
338,-9
338,-9
341,-9
336,-1
343,1
353,5
352,18
327,24
294,11
283,30
269,69
239,53
209,98
207,96
210,97
209,99
210,98
209,96
212,97
210,97
212,97
214,96
217,96
216,93
215,99
214,98
212,97
210,96
207,95
205,91
198,91
191,86
191,73
166,57
187,99
186,111
199,102
198,102
197,104
197,106
196,108
199,105
200,105
198,104
198,106
200,105
199,108
200,108
198,107
196,107
193,104
187,105
175,106
151,118
138,70
119,9
120,-9
121,27
85,9
67,5
80,0
81,9
63,13
55,-9
85,24
64,57
81,123
Ending: Rect TL: x:80, y:100  BR: x:93, y:123
Starting: Rect TL: x:320, y:100  BR: x:420, y:180
1.24951,1.5
369,200
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:320, y:850  BR: x:420, y:964
1.5,1.5
445,975
430,999
450,966
421,974
418,983
424,965
427,965
430,959
421,959
422,959
421,957
421,956
422,956
422,954
424,954
421,951
420,950
422,951
424,951
423,948
421,950
422,950
423,952
425,951
