541,659
542,659
541,658
541,660
540,661
540,659
539,658
538,660
537,659
538,659
539,659
538,660
539,660
538,660
537,660
537,661
536,660
537,659
536,660
536,661
535,659
534,660
533,660
532,661
532,659
531,658
533,657
536,656
534,652
533,644
549,643
532,640
546,620
527,580
447,584
523,643
540,628
534,596
507,532
379,575
294,651
285,657
283,654
280,648
286,636
269,612
279,660
280,660
281,659
280,658
279,660
280,660
279,659
280,658
280,656
276,657
279,654
284,648
276,636
252,636
228,635
203,627
236,635
261,626
271,660
271,661
270,659
271,659
271,660
270,660
269,659
269,658
267,659
267,660
266,659
267,659
268,659
269,658
268,660
269,659
270,659
269,660
268,659
267,658
265,656
265,660
266,660
265,659
265,658
264,656
262,660
263,660
262,659
261,659
260,658
259,660
258,659
258,658
258,660
258,659
257,659
257,658
256,660
257,659
257,658
259,658
261,658
261,660
262,659
262,660
263,659
262,659
263,658
261,656
265,659
264,658
266,658
268,656
264,657
261,654
262,660
262,659
261,659
261,658
259,657
259,654
265,657
268,657
265,656
267,660
267,661
266,661
266,659
266,660
267,659
266,658
266,656
262,653
255,654
254,648
256,636
261,660
261,661
261,661
261,659
262,659
262,658
262,660
261,661
262,659
261,660
260,659
259,658
258,660
257,659
258,658
260,657
261,654
256,648
257,636
281,637
258,628
290,617
247,629
216,633
214,606
268,613
240,660
240,659
241,658
241,656
242,660
242,661
243,660
242,659
241,660
240,659
240,660
241,659
240,658
238,659
239,659
238,658
237,660
237,661
237,659
237,660
238,660
237,659
236,659
237,659
238,659
238,658
237,656
239,660
238,660
238,659
239,659
238,660
239,659
239,658
238,660
237,660
236,661
236,659
235,660
234,659
235,658
233,660
233,659
233,658
235,658
234,660
234,659
233,658
233,656
234,660
235,660
235,661
234,659
235,659
235,660
235,661
236,659
235,659
234,660
234,659
233,659
232,658
232,656
232,660
233,660
234,659
233,659
234,659
235,659
234,658
235,660
236,660
237,660
238,660
239,659
238,658
236,658
238,658
237,656
241,654
235,657
235,654
241,657
241,660
241,659
240,660
241,660
240,660
239,660
238,660
237,659
236,660
235,661
235,659
235,660
235,661
234,661
235,661
236,660
236,661
237,660
238,660
237,661
237,661
238,661
238,659
239,658
241,656
245,656
246,652
238,649
239,660
238,659
237,659
236,660
235,660
235,661
234,660
235,660
236,660
235,660
235,661
234,660
234,659
234,660
233,659
232,659
233,658
232,656
232,660
233,659
233,658
231,657
232,660
233,659
232,658
231,656
235,656
239,654
233,651
224,647
211,648
223,648
235,646
242,660
241,660
240,659
241,658
243,659
242,658
244,659
243,658
243,660
244,660
245,659
246,658
246,656
250,656
251,660
250,659
249,658
251,658
253,656
252,660
251,659
252,659
252,658
252,660
252,661
253,660
252,659
251,659
250,660
250,661
249,659
248,658
246,656
242,657
239,655
244,658
242,658
242,656
243,660
242,659
243,659
242,658
242,656
243,652
251,655
253,660
254,660
255,660
255,661
255,659
254,658
254,660
254,659
253,659
253,658
252,660
251,659
251,660
251,659
251,658
252,656
251,660
252,660
251,660
251,659
251,658
249,656
253,656
254,660
253,660
254,660
255,660
254,659
253,658
255,657
258,657
255,655
251,650
261,649
259,638
255,616
211,622
173,641
192,651
191,660
190,660
189,660
190,659
189,660
189,659
190,658
188,657
185,657
188,657
189,654
192,648
195,660
194,659
193,659
192,658
190,657
189,660
188,659
189,658
191,659
190,660
189,659
190,658
188,656
187,660
186,659
185,659
184,658
182,660
181,659
181,658
183,658
181,660
180,659
179,659
179,658
177,657
180,655
175,655
176,650
186,650
196,653
203,655
198,656
202,656
202,660
201,659
200,660
201,659
202,658
203,656
205,652
200,644
203,628
235,644
234,660
234,659
233,660
233,661
232,660
232,661
233,660
234,660
234,661
234,661
234,659
233,660
233,659
232,659
232,658
231,660
230,659
230,658
232,658
232,660
233,659
234,658
236,657
239,658
240,656
236,654
233,660
234,659
233,658
235,657
235,660
235,661
234,661
235,661
236,660
235,661
235,661
235,661
235,659
236,658
235,656
231,655
230,660
230,661
231,659
232,659
231,658
231,660
230,659
229,660
229,659
228,659
227,660
226,659
225,659
224,659
224,660
223,660
222,661
222,659
221,660
222,660
223,660
222,659
221,659
222,658
223,656
219,659
218,658
217,656
221,656
225,656
229,657
232,655
235,650
234,660
234,659
234,660
233,661
234,661
235,659
235,660
235,659
234,658
232,656
232,660
233,660
234,660
233,659
233,658
231,657
228,658
227,656
227,652
227,644
243,636
250,612
202,576
217,492
159,660
158,659
157,658
157,656
161,656
162,652
165,660
164,659
163,658
165,658
164,656
162,652
170,652
162,650
152,649
163,646
170,632
172,660
171,660
170,661
172,659
172,658
171,656
175,655
170,657
169,660
168,659
168,660
168,661
167,660
168,660
167,659
168,658
168,656
172,655
169,650
179,644
195,653
188,654
187,660
186,660
186,659
187,658
186,656
182,657
179,657
179,660
180,659
179,659
178,658
178,660
177,659
177,660
176,659
177,658
176,660
177,660
178,660
177,659
178,659
177,658
177,660
177,659
176,658
176,660
176,659
176,660
177,659
177,658
175,658
175,660
174,659
174,660
173,660
173,661
172,660
171,660
171,661
172,659
171,658
171,656
171,660
172,659
171,658
173,657
175,660
176,659
177,658
179,656
176,652
171,644
187,643
170,641
163,660
162,660
162,661
162,661
163,659
162,660
162,661
163,659
162,660
162,659
162,658
160,660
159,659
159,660
160,660
160,661
160,659
161,659
160,658
160,660
161,659
160,658
158,659
157,659
157,660
156,661
158,659
158,660
157,659
156,658
154,658
152,656
153,652
155,660
155,659
155,660
156,660
155,661
155,659
155,660
154,661
154,659
153,658
151,658
149,659
149,658
151,656
152,652
148,644
147,628
179,624
199,588
151,516
148,372
296,280
362,60
Ending: Rect TL: x:290, y:10  BR: x:390, y:60
873,656
869,655
870,650
864,653
863,650
865,650
861,652
859,654
855,653
853,650
853,656
850,660
849,659
850,659
849,658
851,657
852,660
853,660
852,659
851,660
850,661
850,659
849,658
847,656
843,653
846,654
842,654
843,650
840,658
842,658
841,660
841,661
842,659
841,659
842,658
841,660
841,659
840,659
839,660
838,660
837,660
836,659
836,658
835,656
833,652
835,652
835,650
837,650
837,653
840,650
836,650
836,650
835,656
831,656
829,652
827,651
826,650
828,651
827,651
827,652
829,653
832,654
830,650
830,658
831,660
830,659
829,658
827,657
828,654
832,653
829,652
827,651
827,650
826,650
827,652
825,651
824,652
822,651
823,651
822,651
821,652
820,654
820,650
824,655
829,654
833,653
831,656
827,654
831,650
828,658
826,658
828,657
828,660
827,659
826,658
826,660
827,659
828,658
826,657
827,654
827,650
827,650
825,658
825,660
826,659
825,660
826,660
825,659
826,658
825,656
821,654
817,651
817,652
816,654
815,650
816,658
814,658
812,657
815,658
815,656
816,652
818,653
818,650
815,654
812,658
810,657
810,654
809,650
806,655
801,655
806,651
807,651
807,650
806,652
808,651
809,650
807,652
806,650
809,652
809,650
811,650
811,651
810,650
810,650
812,650
812,651
811,652
809,653
812,653
812,656
808,653
811,652
809,653
807,656
808,652
806,651
805,650
806,652
804,652
802,651
801,651
802,650
800,651
799,650
799,649
799,650
798,649
798,647
796,646
795,650
800,646
790,647
786,637
800,631
791,651
792,642
784,642
784,626
800,627
800,623
800,625
800,639
768,635
768,610
760,642
756,660
755,659
756,659
755,658
754,660
753,659
754,658
756,657
758,660
757,659
758,659
757,660
757,661
758,660
757,659
757,660
756,659
755,658
757,658
757,660
756,659
756,658
756,660
755,659
754,658
752,660
753,659
752,659
751,659
751,660
751,659
750,658
750,660
749,659
748,658
746,658
748,657
748,654
754,656
750,657
750,654
750,648
762,641
781,634
781,653
774,654
771,648
770,660
770,661
770,659
771,658
769,659
768,659
767,660
766,659
765,658
763,659
763,660
763,661
763,661
764,660
763,660
762,659
761,658
761,656
757,658
756,656
753,652
745,655
740,655
740,660
739,661
739,660
740,660
739,661
740,661
739,661
740,661
741,660
742,659
741,659
740,660
739,659
738,658
736,657
733,659
734,659
734,660
733,659
733,660
734,660
734,661
733,659
733,658
735,658
733,658
731,656
731,652
723,653
716,652
708,657
707,660
707,661
706,659
705,658
706,656
707,652
701,644
685,647
680,634
706,642
688,644
692,628
677,596
741,592
682,638
704,644
688,641
695,660
694,660
693,660
692,659
691,659
692,658
694,658
694,660
693,660
693,659
692,659
692,660
691,661
693,659
694,658
696,657
699,657
702,657
702,654
703,648
709,636
703,660
702,659
702,660
702,659
701,659
701,658
700,660
699,659
699,660
700,659
700,658
700,656
704,656
700,655
695,659
695,660
694,661
694,659
693,658
695,657
694,654
698,660
697,659
698,659
699,658
696,656
692,654
692,660
692,661
693,660
692,660
691,659
690,658
688,658
689,660
688,659
688,658
686,660
685,661
687,659
686,659
687,659
686,660
685,659
684,658
682,658
682,656
684,652
692,652
687,660
686,659
685,659
684,660
683,660
682,659
683,659
683,658
682,660
681,661
683,659
682,660
681,660
682,659
681,660
681,659
682,659
683,659
682,659
683,658
682,656
682,652
680,660
679,661
679,659
678,658
676,657
673,657
670,658
669,660
668,659
668,660
669,659
668,658
667,660
666,661
666,661
668,659
667,658
669,656
668,652
671,644
655,650
645,652
653,649
646,638
641,616
685,594
619,608
613,556
556,452
348,647
344,634
362,660
361,660
360,659
361,658
363,658
361,656
357,655
352,657
355,657
358,656
356,652
356,660
357,659
356,659
357,658
355,656
351,657
348,657
349,654
347,660
348,659
348,660
347,659
347,658
346,660
347,660
348,659
347,658
345,657
342,660
341,661
342,661
341,659
342,659
343,659
342,658
344,657
347,658
345,660
346,659
345,658
346,660
345,661
346,661
345,659
345,660
346,660
345,660
345,659
344,658
346,657
349,657
352,657
355,657
353,660
352,660
353,659
352,658
350,658
350,656
354,653
359,660
359,659
358,659
359,659
358,658
357,656
358,660
357,659
357,658
357,656
357,660
358,660
357,661
359,660
358,661
358,661
360,659
359,658
359,660
360,659
361,658
363,658
362,660
361,659
360,658
358,660
357,659
357,658
355,660
354,661
356,659
356,660
356,659
355,660
354,660
353,660
354,659
353,658
353,660
353,659
354,658
352,657
355,655
350,654
350,648
338,648
350,651
343,642
325,640
318,660
319,659
318,660
317,661
317,659
318,658
317,660
316,659
315,658
315,656
311,656
315,655
312,660
312,659
312,658
314,658
316,657
319,654
325,656
323,652
331,647
339,660
339,661
340,659
339,660
340,659
341,658
339,656
336,660
336,661
335,661
335,660
336,660
336,659
335,658
335,656
336,660
336,661
335,661
336,661
337,659
338,659
338,660
338,661
337,660
336,659
335,658
337,658
335,656
331,654
325,656
329,652
329,660
328,659
327,658
326,660
325,661
326,661
327,659
328,659
327,660
327,661
326,659
325,659
324,658
322,656
318,655
321,650
318,640
325,660
326,660
325,659
324,658
322,657
320,654
319,648
319,660
318,661
320,659
319,658
317,657
320,655
315,653
322,651
326,642
308,636
332,641
313,648
310,660
310,659
309,658
307,660
308,659
307,660
307,659
308,659
307,659
307,660
306,661
306,661
307,659
308,659
307,658
306,660
307,659
308,658
308,656
312,656
310,660
311,660
312,659
312,660
311,659
311,660
311,661
312,660
311,660
311,661
312,660
313,659
312,659
313,658
315,657
312,655
307,657
306,660
305,659
306,658
306,660
305,660
306,659
306,660
305,660
306,659
305,659
305,660
304,661
306,659
307,658
306,656
304,652
308,660
309,660
310,659
309,658
308,656
312,654
313,648
317,660
316,660
315,659
316,658
316,656
320,658
320,660
320,661
321,660
320,659
320,658
319,660
318,659
319,658
319,660
320,659
321,658
320,660
320,659
319,658
318,660
319,660
318,660
317,659
316,658
318,658
316,656
320,654
326,656
322,659
323,658
321,656
317,659
317,658
318,660
317,659
316,658
318,657
318,654
312,655
312,650
312,640
310,660
309,661
309,660
308,660
307,661
307,661
308,661
307,660
306,659
307,659
308,659
307,659
308,658
309,660
308,659
308,660
307,659
306,660
305,660
306,660
306,661
306,661
307,660
308,659
309,658
311,657
308,655
303,653
303,646
302,632
330,624
323,588
356,516
243,660
242,659
241,659
242,659
241,658
243,658
245,657
242,658
242,656
242,660
241,660
241,661
242,659
241,660
242,659
243,659
243,658
245,657
243,654
245,660
244,659
243,660
244,659
244,658
246,657
247,660
247,659
246,658
244,656
240,660
239,659
238,658
240,657
239,660
240,660
239,661
240,659
239,660
239,659
239,658
237,656
235,660
235,659
236,659
237,659
236,658
234,656
232,652
224,657
227,657
226,660
226,661
225,659
225,658
224,656
228,657
228,660
229,660
230,660
231,659
232,658
232,660
231,659
230,660
229,660
228,659
227,658
226,656
222,659
222,660
221,661
221,661
223,659
222,660
221,659
220,660
219,659
220,659
219,659
218,658
218,660
218,661
218,661
217,660
218,660
218,659
219,659
220,658
220,660
221,660
220,659
220,660
220,661
219,659
218,658
216,657
217,660
216,659
215,658
215,660
214,659
215,659
214,660
213,659
212,658
210,657
213,656
212,660
211,659
212,659
211,658
212,660
213,659
214,659
213,660
212,660
212,659
212,660
211,661
212,661
211,661
213,660
212,659
211,659
210,658
208,658
206,658
208,657
205,656
206,652
198,654
194,648
203,636
227,634
201,622
163,615
203,660
204,660
203,660
202,660
201,659
202,658
203,660
204,659
203,658
203,660
203,659
204,659
203,660
202,659
202,660
202,661
201,659
202,658
201,656
198,652
196,644
180,643
181,660
180,659
180,658
180,660
179,659
178,659
178,658
176,659
175,658
177,657
175,654
181,653
174,649
185,647
198,647
185,652
185,644
201,637
207,614
217,660
217,661
216,659
215,660
214,661
214,660
213,660
213,661
213,661
214,660
214,661
214,659
214,660
215,660
215,659
214,659
215,659
215,658
217,657
218,660
217,659
218,658
218,660
217,661
217,660
218,659
217,658
219,657
219,660
218,659
219,658
217,656
219,652
227,653
234,658
233,660
232,660
232,661
231,660
232,659
231,659
230,660
231,659
230,660
229,661
230,659
231,659
231,660
232,660
231,659
230,658
232,659
232,658
232,660
233,659
233,660
234,659
235,658
235,660
236,660
237,659
238,659
239,658
237,659
237,658
235,656
239,657
236,657
236,660
237,660
238,659
237,659
238,659
237,660
236,659
237,658
236,656
238,660
238,661
239,659
238,659
238,658
236,659
235,658
233,659
232,660
232,661
233,660
232,660
231,659
230,658
232,659
231,658
232,660
233,660
233,661
233,659
232,659
231,659
232,659
231,659
230,660
229,659
230,658
228,656
224,652
216,648
228,657
231,657
232,660
231,659
231,658
233,657
230,659
230,660
229,659
229,658
227,660
226,660
225,660
224,661
226,660
225,660
226,660
226,661
227,659
228,658
228,660
227,660
228,660
228,659
228,658
230,657
227,657
230,657
233,658
233,660
233,661
232,659
231,658
229,659
230,659
229,660
228,659
227,658
227,660
226,660
225,659
226,658
224,657
221,657
224,656
227,660
228,659
229,658
228,656
227,660
226,659
226,660
226,659
226,658
225,656
221,655
216,656
212,654
214,660
214,659
215,659
216,658
218,656
215,652
215,660
215,659
215,658
213,657
216,656
212,658
213,656
217,659
217,660
216,660
217,659
216,660
215,659
214,659
215,658
213,657
214,660
213,659
212,660
211,660
210,659
210,660
210,661
209,660
208,661
208,660
207,661
209,659
210,659
209,659
208,658
208,660
208,661
207,661
207,659
206,658
204,657
201,658
201,660
200,661
201,659
200,659
200,660
199,659
200,659
200,660
201,659
200,658
199,656
195,655
193,660
194,659
193,659
193,658
195,657
195,654
189,648
201,642
183,643
190,626
194,592
126,601
185,588
244,660
244,661
243,659
244,658
245,660
244,660
245,660
246,659
246,660
245,660
246,659
245,658
247,659
248,658
246,660
246,659
245,658
247,657
245,660
244,660
245,659
245,660
244,659
243,660
242,660
243,659
244,658
242,660
241,660
240,659
239,660
238,660
238,661
237,659
236,660
235,661
237,659
236,660
235,659
235,660
235,659
235,660
234,661
234,660
233,661
233,659
232,659
233,658
233,656
229,656
225,656
228,660
228,661
227,661
228,661
228,659
227,660
227,659
227,660
227,661
226,661
226,661
226,660
225,661
225,659
224,658
224,660
224,659
223,660
224,660
225,660
225,659
224,660
224,659
224,660
223,659
223,658
221,659
221,660
221,659
220,660
221,659
220,658
219,656
215,658
213,657
216,655
220,660
219,661
220,661
221,659
220,658
222,658
224,657
223,654
225,660
226,660
225,659
225,660
225,659
224,658
224,660
225,659
224,660
223,661
223,661
225,659
226,659
227,659
227,660
227,659
228,658
226,657
224,654
218,654
224,651
216,660
215,661
216,661
215,661
215,660
216,660
217,660
216,659
215,658
214,660
214,659
213,658
215,656
212,652
204,649
201,660
200,659
201,659
200,658
200,656
196,658
195,660
194,659
195,658
194,656
192,660
192,659
193,658
195,657
192,657
195,658
195,656
191,655
189,650
199,655
194,654
200,655
205,651
203,660
202,661
204,659
203,658
202,660
201,659
200,659
201,658
203,658
203,656
199,654
205,653
212,657
215,656
212,652
210,660
209,660
209,661
210,660
211,660
211,659
210,658
209,656
210,660
209,659
208,658
207,656
211,657
210,660
211,659
210,660
211,660
211,659
210,659
209,658
207,658
209,657
208,654
211,648
200,660
201,660
200,659
201,658
202,660
201,660
200,661
201,659
200,658
198,657
196,654
190,653
196,660
197,659
196,659
195,659
195,658
193,660
192,660
191,660
191,661
192,660
193,660
192,661
192,660
191,659
191,658
193,657
191,654
188,648
185,636
209,645
211,630
208,660
207,659
206,658
204,657
204,654
202,648
211,660
211,659
210,660
210,659
210,660
209,659
209,660
209,661
209,661
209,661
208,659
209,659
209,658
211,656
207,654
201,648
213,638
235,643
252,629
221,623
258,601
247,660
248,660
248,661
248,659
249,658
251,657
251,660
252,660
251,660
250,661
251,661
251,659
251,660
250,661
250,660
251,660
252,660
251,659
250,658
252,657
252,660
252,661
253,660
253,661
254,659
254,658
254,660
253,661
253,659
253,660
252,661
252,661
254,659
253,658
253,656
249,655
248,650
238,650
240,640
246,660
245,659
246,658
244,656
241,660
241,659
241,658
240,656
241,652
233,652
241,652
233,651
224,653
220,646
234,641
232,622
270,639
253,618
242,660
242,659
241,660
242,659
241,658
239,656
243,657
242,654
248,657
248,660
249,659
249,658
251,657
250,660
250,659
249,660
250,660
251,660
251,661
250,660
250,661
251,660
250,659
249,658
249,660
248,659
248,660
247,660
246,661
246,659
245,660
244,659
243,659
243,658
242,660
242,661
243,659
242,660
242,661
241,660
241,661
241,659
242,658
242,656
238,658
237,656
241,658
241,660
241,659
240,658
239,656
238,660
237,659
236,658
236,660
236,659
237,659
238,659
238,660
239,660
238,659
238,660
237,661
239,659
240,658
242,658
241,656
240,652
239,644
253,660
254,660
253,659
252,658
254,657
257,658
259,657
256,657
257,660
256,660
255,659
254,658
253,656
253,652
250,660
249,659
249,658
248,660
247,660
246,659
245,658
247,658
247,656
243,659
242,658
244,657
245,660
245,659
245,660
245,659
244,659
243,659
242,658
240,656
244,654
250,651
249,660
248,659
247,658
245,656
243,660
244,659
243,660
243,661
242,659
242,658
242,656
238,654
232,650
222,644
238,656
242,654
248,654
250,648
249,660
248,661
250,659
249,659
250,659
251,658
249,659
248,658
247,660
246,661
246,659
245,660
244,661
246,659
247,658
246,660
246,661
245,659
244,658
246,657
243,658
241,660
242,660
241,660
242,659
243,659
243,658
244,660
243,659
243,658
244,660
245,659
244,660
243,659
242,658
241,656
239,652
247,652
255,657
258,656
262,657
265,656
265,660
264,661
264,659
263,659
263,658
262,656
258,656
257,652
263,644
261,628
229,620
229,580
249,500
297,340
17,513
0,518
0,519
0,520
1,519
2,518
1,520
0,521
-1,520
0,520
0,521
1,520
2,520
4,520
0,518
1,518
0,517
-1,516
0,516
0,517
0,518
0,517
0,518
0,517
-1,516
-1,516
0,518
-1,517
-1,518
1,517
2,517
4,518
8,515
7,507
14,500
0,492
1,491
2,491
2,493
0,491
0,490
-1,490
-1,489
-1,489
0,491
-1,491
-1,491
0,492
-1,492
0,491
0,492
-1,491
0,491
0,492
1,491
0,492
0,493
0,494
1,493
0,492
0,491
-1,491
-1,490
1,491
0,490
1,490
0,491
0,490
0,491
-1,491
-1,490
0,492
-1,492
0,493
0,492
0,493
-1,493
0,494
0,493
1,493
0,492
0,493
-1,493
0,494
0,495
0,494
-1,493
0,495
0,496
0,497
0,498
1,497
0,498
0,499
0,500
-1,499
0,501
1,501
1,500
0,499
-1,499
0,500
1,500
0,501
0,500
0,501
0,500
0,501
-1,501
-1,500
0,502
-1,501
1,502
2,501
0,501
-1,500
1,501
0,500
0,501
-1,501
1,500
0,499
0,500
0,499
0,500
0,499
0,498
0,497
-1,496
0,496
0,497
-1,496
0,498
0,499
-1,498
0,500
0,499
1,498
2,497
0,495
0,494
-1,494
0,493
1,492
2,492
2,490
1,488
1,489
1,490
0,489
0,488
0,489
1,488
2,488
0,487
-1,486
1,486
0,485
0,484
0,483
-1,482
1,482
0,481
-1,481
1,480
2,479
4,478
0,474
0,475
0,474
-1,474
-1,474
0,473
1,472
0,473
0,474
0,475
0,474
-1,474
0,475
0,474
0,475
-1,474
0,474
1,473
0,472
1,471
0,470
0,471
1,470
2,470
4,468
0,468
-1,467
1,467
0,466
-1,466
1,466
0,467
0,466
-1,466
1,465
1,466
0,465
0,466
1,465
0,465
1,465
2,464
0,464
0,465
1,465
1,466
0,467
0,468
0,467
1,467
0,466
1,465
2,464
4,463
5,467
0,463
0,462
0,463
1,463
2,462
4,461
4,457
5,453
6,448
7,454
0,452
0,451
0,450
0,451
-1,451
0,450
-1,449
0,449
1,448
1,449
1,448
0,449
0,448
-1,447
-1,447
1,447
2,446
1,448
0,447
0,446
1,445
0,445
0,446
-1,446
1,445
2,444
0,445
0,444
0,443
1,442
1,443
2,442
1,444
0,443
0,442
1,442
1,443
0,443
0,444
0,443
0,442
0,443
0,442
1,441
0,442
0,443
0,444
-1,443
1,444
2,443
1,441
0,441
0,440
0,439
-1,439
1,439
2,439
2,437
0,435
0,434
0,433
1,433
0,434
1,433
1,434
0,434
-1,433
1,434
0,433
1,433
0,433
1,433
0,434
0,433
-1,432
1,432
2,431
2,433
2,431
0,430
1,429
1,430
0,431
1,430
0,430
-1,429
-1,430
1,430
2,430
4,431
8,429
4,421
0,425
1,424
2,424
0,423
-1,422
-1,423
-1,423
0,422
0,423
1,422
0,421
-1,421
0,420
-1,419
1,419
1,418
0,418
1,418
0,418
-1,418
1,418
1,417
0,418
1,418
0,417
-1,416
-1,417
0,416
0,415
0,414
1,414
2,413
0,415
0,414
-1,413
0,413
1,413
0,413
-1,413
0,412
-1,411
0,411
0,412
-1,411
-1,411
1,412
0,411
0,412
-1,412
0,413
-1,412
0,412
1,411
0,411
-1,410
1,410
0,409
0,410
0,411
-1,411
0,410
1,409
2,408
0,406
0,405
1,405
0,404
-1,404
0,403
0,404
0,405
0,404
0,405
1,404
1,403
0,403
0,402
0,401
0,402
1,402
1,401
0,400
0,401
0,402
1,402
0,402
-1,402
0,403
0,402
1,401
1,400
0,399
-1,398
-1,399
1,399
0,399
0,400
-1,400
-1,399
-1,399
0,401
0,402
0,401
-1,400
0,400
0,401
0,402
-1,401
1,402
0,402
-1,402
0,403
1,403
2,402
4,400
5,404
10,405
0,403
0,404
0,405
0,404
-1,403
-1,404
0,405
0,404
0,403
0,404
0,403
0,402
0,401
0,400
-1,399
0,399
1,399
0,399
0,400
0,399
0,398
0,397
-1,396
0,398
-1,398
-1,397
0,397
-1,397
-1,397
0,396
0,395
0,394
1,393
2,393
4,392
8,394
9,402
7,411
14,412
14,426
11,440
11,451
16,440
9,456
18,461
0,459
0,458
1,457
2,456
4,456
0,456
0,455
1,454
0,453
0,454
0,455
-1,455
-1,454
0,454
-1,454
1,454
0,455
-1,454
0,454
0,453
0,452
-1,452
0,453
0,452
0,453
1,452
1,453
2,452
2,450
0,449
0,448
1,448
1,447
0,446
0,445
-1,444
-1,444
1,444
0,444
-1,443
1,444
0,443
0,444
1,443
2,443
1,445
2,444
4,443
3,447
6,445
0,439
1,439
2,438
2,436
2,438
1,436
0,435
0,434
0,433
0,432
0,433
0,434
0,433
-1,432
1,432
0,432
-1,431
1,431
2,430
4,428
6,432
1,426
0,426
0,425
0,426
0,427
0,426
0,425
0,426
0,425
0,426
1,425
0,424
0,425
-1,424
0,426
1,426
0,426
0,425
0,424
0,425
1,425
2,424
1,422
1,421
0,421
-1,420
1,420
0,420
0,419
-1,418
1,419
0,418
-1,417
1,417
2,417
4,417
4,421
8,419
0,416
-1,415
-1,416
0,417
-1,417
1,416
0,415
-1,415
0,416
0,415
1,414
2,413
1,415
0,414
0,413
1,412
2,412
0,411
1,411
2,411
0,412
0,411
1,411
0,411
-1,411
-1,410
0,412
1,411
0,410
0,409
1,409
2,409
1,407
2,406
2,404
0,402
0,403
1,403
1,402
1,403
1,404
1,405
1,406
2,405
1,407
2,407
0,408
0,409
-1,409
0,408
1,407
0,406
0,407
1,406
0,406
0,407
-1,407
0,408
0,409
1,409
0,410
1,409
0,408
1,408
0,407
0,406
0,405
0,404
0,403
0,402
0,401
0,400
0,401
0,402
0,401
-1,400
0,402
1,402
1,401
0,401
0,400
1,399
1,398
0,397
0,396
0,397
-1,396
-1,396
0,396
-1,395
-1,396
-1,396
-1,396
0,395
0,396
0,395
0,396
-1,395
0,395
0,394
1,393
0,393
0,392
1,392
1,393
0,392
0,391
1,391
0,390
0,389
-1,389
0,388
0,389
0,390
-1,389
0,391
0,390
0,389
0,388
0,387
0,386
-1,386
-1,385
1,386
1,385
2,384
4,383
2,379
4,379
6,383
8,377
12,385
0,375
0,374
0,375
-1,374
1,374
1,375
2,374
4,373
8,370
16,374
32,380
45,348
90,361
0,387
0,386
0,387
-1,387
-1,386
0,388
-1,387
0,389
-1,389
1,389
2,389
1,391
0,392
0,393
0,392
-1,391
0,393
1,393
2,392
4,390
5,386
0,387
0,386
0,387
1,387
2,387
4,386
4,382
1,386
0,385
0,386
-1,386
0,385
-1,384
1,385
0,386
-1,385
0,387
0,386
0,387
0,388
-1,387
0,387
1,387
1,386
1,387
0,386
1,385
1,386
0,385
0,384
0,383
0,384
0,385
-1,385
0,386
0,387
0,386
-1,385
0,385
-1,384
-1,385
0,386
0,385
1,384
2,383
1,381
1,382
2,381
4,381
8,383
0,380
0,381
0,380
0,379
1,378
1,377
0,378
0,379
-1,378
0,378
0,379
0,378
-1,378
-1,377
-1,377
0,379
0,378
0,377
0,376
1,376
0,375
0,374
1,373
2,373
1,371
1,372
0,371
0,372
1,372
1,373
0,372
0,373
-1,372
1,373
0,372
0,371
0,370
0,369
0,370
0,371
0,370
0,369
-1,369
1,369
1,370
2,369
1,371
1,372
1,373
0,372
-1,372
0,373
-1,373
1,373
2,372
0,372
0,373
0,372
1,371
0,370
0,371
1,371
0,372
0,373
-1,372
0,372
0,373
1,373
2,372
4,372
0,374
0,373
1,372
0,372
1,372
2,371
1,369
2,368
4,367
0,370
0,371
0,372
-1,372
1,371
0,370
-1,369
0,371
-1,370
0,372
0,371
0,370
0,371
0,372
-1,371
-1,372
0,371
0,372
0,373
0,372
1,372
2,372
2,370
0,370
0,369
1,369
2,369
1,367
1,366
0,365
1,365
2,364
2,362
1,364
2,364
4,362
3,366
6,363
6,369
8,363
4,371
6,367
1,373
1,372
1,373
0,374
1,373
2,373
1,371
2,371
1,369
1,370
1,371
2,371
0,370
-1,369
1,369
0,369
1,368
0,367
0,366
0,367
-1,367
-1,367
0,366
0,365
-1,365
-1,365
-1,365
-1,364
0,366
-1,365
1,365
1,364
0,363
0,364
1,364
0,363
0,364
1,364
0,364
1,363
0,364
-1,363
0,365
0,364
0,363
-1,362
0,362
-1,361
-1,362
-1,361
0,363
-1,362
-1,362
-1,362
-1,362
0,362
0,361
0,362
0,363
1,363
0,362
-1,361
-1,361
0,361
0,360
-1,359
0,361
0,360
0,359
1,358
0,357
0,356
-1,356
0,355
0,354
-1,354
0,353
1,352
0,353
1,352
0,353
0,354
0,355
-1,355
1,354
0,354
0,353
-1,353
0,352
1,351
0,350
-1,350
0,349
0,348
1,347
0,347
-1,346
-1,346
0,346
-1,345
1,345
2,345
0,346
0,347
0,346
-1,345
0,345
0,346
-1,346
1,346
1,347
2,346
3,348
2,345
0,345
0,346
0,345
0,346
0,347
0,348
1,347
0,346
1,345
0,344
0,343
0,344
-1,343
0,345
0,346
-1,345
1,346
0,345
0,344
0,345
-1,344
0,344
0,345
0,346
-1,346
0,345
0,346
0,347
1,346
0,345
1,344
2,344
4,345
0,345
0,346
1,345
1,346
1,345
0,346
-1,345
-1,346
0,347
