158,656
156,660
155,660
155,661
155,661
155,661
154,659
153,660
153,661
152,661
154,659
153,658
155,657
154,660
155,659
154,660
155,660
156,660
155,659
154,658
153,660
152,661
154,659
155,659
155,660
154,661
154,659
153,660
152,660
153,659
153,660
154,659
153,659
154,658
152,656
154,652
146,655
142,660
143,660
144,659
143,659
143,658
141,656
144,660
143,660
143,659
142,658
141,660
141,661
140,660
139,659
139,658
138,660
137,660
136,661
136,659
137,659
137,660
137,661
137,661
136,660
137,660
137,659
137,658
139,658
141,656
140,660
140,659
139,660
140,660
140,659
139,659
138,659
137,658
135,658
134,656
130,657
129,660
128,659
129,658
131,658
129,660
128,660
128,659
127,660
128,659
129,659
130,659
129,659
128,658
127,660
126,659
125,658
124,656
126,660
127,660
126,659
126,660
125,660
124,660
123,661
123,659
123,660
123,661
124,660
123,660
124,660
123,661
125,660
126,659
125,658
123,659
123,658
121,657
118,658
116,657
114,654
115,648
119,636
143,627
110,655
105,658
106,660
105,659
104,658
105,656
109,654
112,660
111,659
110,658
110,656
114,654
112,648
100,657
103,656
102,660
102,661
103,660
102,659
103,659
102,658
102,656
103,660
102,660
101,660
100,659
101,659
102,659
102,660
101,660
102,660
101,659
100,658
98,656
102,654
96,650
92,640
112,638
134,642
143,624
161,588
89,621
128,612
140,660
141,660
140,659
139,659
138,658
136,660
136,659
135,660
135,661
134,659
133,660
132,659
131,658
133,658
131,658
131,656
127,655
131,650
121,643
104,635
107,660
108,659
107,659
106,660
105,660
105,659
104,658
103,656
106,652
106,644
122,634
96,636
72,612
120,578
92,496
90,404
88,314
75,402
150,352
300,403
315,146
358,232
186,159
108,60
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
874,663
887,663
917,588
900,593
904,600
900,599
901,599
902,599
903,601
906,602
908,596
905,588
905,600
902,595
907,597
907,604
907,597
903,604
900,606
900,601
900,604
900,601
904,601
903,597
906,596
912,596
903,584
919,581
938,569
923,607
929,630
900,639
933,659
932,658
932,656
928,656
928,660
929,660
929,661
928,660
929,659
928,658
928,656
926,660
927,660
926,660
927,660
928,659
927,660
926,659
926,660
925,659
925,660
926,659
925,658
927,659
927,658
925,657
923,654
929,652
927,660
927,659
927,658
925,657
922,658
924,659
923,658
925,657
922,655
921,650
911,648
922,649
911,640
908,651
916,645
901,648
902,648
900,646
904,648
908,650
907,642
900,645
911,649
900,647
919,638
900,632
900,655
905,655
903,660
902,660
903,659
902,659
901,660
900,661
902,659
902,660
903,660
904,660
903,659
904,658
903,656
900,660
900,659
899,658
897,657
895,660
894,659
893,659
893,660
893,659
894,659
893,659
892,659
893,658
891,657
888,656
889,652
889,654
885,654
883,650
881,652
879,652
877,652
876,650
876,650
876,650
879,652
879,650
879,650
878,654
874,653
874,656
870,658
869,656
873,655
868,654
869,650
870,650
872,651
871,650
871,650
871,650
871,650
873,650
872,652
874,651
875,650
874,650
873,650
874,652
874,654
870,654
874,655
871,650
872,650
870,650
869,655
874,658
872,657
873,660
874,660
874,659
875,659
874,658
874,656
875,652
876,650
876,654
880,651
881,650
879,650
880,652
878,651
878,650
877,651
878,651
879,651
878,651
878,650
877,650
877,650
879,650
878,650
877,652
875,652
875,650
877,652
875,651
876,651
877,651
878,651
877,652
875,651
874,650
875,652
875,654
879,652
877,652
875,652
873,652
872,654
876,654
873,650
876,658
878,658
876,656
872,655
870,650
868,650
877,654
878,650
874,650
881,655
876,652
878,650
878,650
874,652
873,650
873,654
877,652
879,651
880,651
880,652
879,654
883,652
885,652
887,652
885,651
884,652
886,652
887,650
885,650
886,650
886,654
890,654
891,650
890,658
891,656
887,657
887,660
886,661
888,660
888,659
888,660
888,659
888,660
888,661
889,659
888,660
887,659
886,658
885,656
889,654
885,655
883,650
886,650
882,660
883,660
883,659
882,659
883,658
881,656
882,660
881,659
880,659
879,659
880,658
879,656
875,657
875,654
876,658
874,658
872,656
876,658
874,659
875,659
874,660
873,661
873,659
872,660
871,660
870,659
869,658
867,658
865,657
866,660
865,659
864,660
863,659
862,658
861,660
862,659
863,659
864,659
863,660
862,659
863,658
865,658
867,657
867,654
863,652
863,654
863,658
863,660
862,660
861,660
861,659
862,658
864,656
864,660
863,660
863,659
862,658
860,658
860,656
856,656
852,658
851,656
847,659
846,658
845,660
844,660
843,660
843,659
842,658
841,660
840,660
839,659
838,658
836,660
835,661
835,660
834,659
835,658
835,660
835,659
835,660
835,661
834,659
834,658
832,659
832,660
831,660
831,659
830,659
830,658
828,658
826,657
829,655
824,657
825,660
824,661
826,659
827,658
827,660
826,661
827,659
828,659
827,658
825,656
826,660
826,661
827,660
826,659
826,660
825,660
825,659
824,659
824,660
825,659
825,660
825,661
825,659
824,659
824,660
824,661
825,659
826,658
826,656
827,660
827,661
827,661
826,659
827,658
826,660
825,660
824,659
824,660
823,659
824,658
824,660
823,659
822,658
820,656
816,656
813,652
813,650
811,651
812,651
813,651
814,651
813,652
812,654
816,655
811,656
812,660
811,659
810,660
809,660
810,659
810,660
810,659
809,659
808,658
810,658
808,659
807,658
809,657
806,657
803,657
800,655
797,650
796,647
800,647
792,647
800,653
800,656
804,653
801,651
800,652
800,650
799,650
798,649
799,651
798,651
800,649
796,649
795,645
800,644
790,648
780,640
794,660
794,659
793,658
793,656
789,654
783,654
777,654
783,653
776,653
779,646
765,639
786,634
772,631
760,603
767,643
784,633
800,639
768,626
778,658
780,657
779,654
782,660
781,659
782,659
782,658
781,660
782,659
782,658
784,657
787,658
786,656
784,652
792,655
797,657
796,654
792,652
789,644
790,655
795,651
793,646
800,641
800,644
800,645
793,639
800,638
795,632
793,627
800,622
794,620
798,614
799,616
800,615
798,615
797,613
797,610
794,610
800,608
788,609
800,603
784,597
780,581
770,561
731,538
800,520
880,537
878,600
943,525
950,450
1001,300
1034,540
1154,585
1203,510
1053,483
900,412
1088,453
900,592
892,592
896,584
889,568
921,563
884,548
936,578
930,614
900,611
960,615
969,660
968,659
967,658
969,658
968,660
967,661
967,659
966,659
965,659
964,658
963,660
962,659
961,659
961,660
962,660
963,659
962,658
962,656
958,658
958,656
962,653
969,656
971,660
971,659
972,658
974,657
971,657
973,660
972,660
972,659
971,658
969,658
971,658
972,656
969,652
971,644
970,628
1002,631
973,609
1014,558
1003,456
936,312
699,60
710,62
708,62
707,60
708,57
709,55
708,56
707,58
708,61
707,63
709,60
708,60
707,62
710,61
711,61
711,62
709,62
707,63
704,62
710,60
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
925,630
950,626
984,626
1018,625
1003,660
1002,659
1003,659
1002,658
1001,656
1005,655
1006,650
996,647
996,660
995,660
994,659
995,658
997,659
998,659
997,659
996,658
994,658
995,656
993,660
992,660
993,659
992,658
992,660
991,661
991,659
990,660
989,659
988,658
986,657
983,656
979,657
976,656
972,655
967,651
965,642
947,640
936,660
936,659
935,660
935,659
934,659
933,660
934,660
934,659
935,658
934,660
935,660
935,659
934,659
935,658
937,658
935,657
932,659
931,658
931,656
930,660
930,661
929,660
930,659
929,660
928,659
927,658
929,658
927,657
927,660
926,661
926,659
927,659
927,660
928,659
927,658
925,657
922,660
921,660
921,659
920,659
919,658
921,657
919,660
918,659
918,660
919,659
920,658
918,659
917,658
915,659
916,659
915,660
914,660
914,659
913,658
914,660
914,659
913,660
914,660
913,660
914,660
913,661
913,661
915,659
914,659
914,658
914,660
914,659
915,659
914,659
913,658
911,660
910,659
911,659
910,659
910,658
908,656
908,652
909,644
911,653
904,652
908,652
904,660
903,659
902,658
900,658
899,656
899,660
898,661
898,660
898,661
898,659
899,659
898,658
897,660
896,661
898,660
898,661
898,661
897,659
898,658
899,660
900,660
899,659
898,660
897,659
896,658
898,657
901,657
902,660
901,661
901,661
901,659
902,658
904,657
907,656
907,652
900,647
914,657
911,655
916,655
917,660
916,660
915,661
915,659
915,660
916,659
915,658
914,660
913,659
912,660
911,659
910,658
911,660
911,661
912,660
911,659
912,658
910,658
911,660
911,661
912,660
913,660
912,659
912,660
913,659
912,659
911,658
912,660
911,659
911,660
912,659
911,658
909,657
912,657
910,660
909,660
909,659
908,659
909,659
910,659
910,658
910,660
910,661
911,659
911,658
911,656
915,656
912,652
904,652
908,654
911,648
916,659
915,659
915,658
917,658
917,660
916,659
917,659
916,658
915,660
915,659
916,658
915,656
919,654
916,660
915,659
915,658
917,657
914,655
909,654
908,660
909,660
908,659
907,660
906,659
905,660
905,661
904,659
905,659
905,658
904,660
904,661
903,661
903,661
904,659
903,658
903,656
907,657
910,658
911,656
915,654
917,648
911,636
900,637
912,625
900,628
913,637
917,624
900,625
928,641
919,660
918,660
919,660
919,659
918,659
918,660
917,661
917,660
918,660
919,659
918,658
920,659
921,658
923,657
920,657
917,658
919,656
915,656
911,655
916,654
922,651
913,658
911,657
908,656
912,655
916,650
926,641
937,660
936,659
937,659
937,660
937,661
937,661
936,661
936,661
936,659
936,658
935,660
934,659
934,660
934,661
934,661
934,661
934,659
933,659
932,659
932,658
931,656
932,660
932,659
932,660
931,659
930,660
929,659
928,660
929,659
928,658
927,660
928,660
929,659
930,659
931,658
930,660
929,659
928,660
927,661
928,661
927,661
928,659
929,659
930,658
930,656
926,655
921,651
912,651
921,643
938,657
938,654
942,660
943,660
943,661
944,660
944,659
944,660
944,659
944,660
943,660
942,660
943,659
942,658
943,656
945,652
945,644
953,660
953,659
953,658
951,658
953,659
954,659
953,659
952,658
950,657
948,660
949,659
948,658
950,658
950,660
949,659
948,658
947,660
946,659
945,659
945,660
944,659
945,658
943,656
941,652
933,658
935,659
934,659
935,658
937,657
935,660
936,660
935,660
934,660
933,659
933,658
931,656
933,660
932,660
933,659
934,658
934,656
938,654
932,649
921,654
923,648
919,660
918,659
917,658
918,660
917,659
916,660
915,659
915,660
916,659
915,658
915,660
915,661
915,659
914,660
913,660
912,661
912,661
913,661
913,659
914,658
916,658
914,660
914,661
915,660
915,661
914,659
914,660
915,659
916,659
915,658
916,660
916,661
915,659
916,659
917,658
919,658
917,659
916,658
916,660
917,659
916,658
915,656
911,654
905,656
901,653
901,656
900,660
899,659
900,659
901,658
900,660
901,660
900,661
900,659
899,658
897,656
901,654
905,653
904,658
902,659
901,660
902,659
901,658
903,658
904,656
908,654
914,651
913,660
913,661
912,660
911,659
911,660
910,659
910,660
909,660
910,659
909,660
908,660
907,659
907,658
907,660
906,659
905,658
905,656
903,652
902,649
902,651
900,651
900,652
902,652
900,651
899,650
900,650
899,651
900,650
900,651
901,650
901,649
900,648
902,648
902,650
902,652
901,654
897,650
900,650
901,658
902,660
901,660
900,659
899,659
898,658
896,658
895,660
894,659
893,658
895,657
892,656
889,652
887,650
889,650
887,654
887,658
889,659
889,660
890,659
890,658
888,658
886,658
885,656
881,653
878,653
875,650
875,653
872,652
870,652
872,651
872,652
871,650
871,654
875,653
872,653
875,652
877,651
876,650
876,650
876,650
877,650
878,650
876,652
877,654
873,653
876,652
877,654
873,656
869,656
873,656
872,652
870,651
869,650
871,650
869,650
870,652
870,654
867,658
868,656
872,655
872,650
877,650
867,655
862,657
861,654
863,650
857,656
861,654
859,650
857,653
857,650
860,651
860,650
861,651
861,652
860,650
862,650
860,654
859,658
857,657
854,657
851,659
852,658
851,660
850,659
851,659
850,659
850,658
848,657
846,660
847,659
847,660
846,660
845,659
844,660
844,661
845,660
845,659
846,659
847,658
846,656
850,654
850,650
846,654
844,650
850,652
850,654
849,650
852,658
852,660
851,660
850,661
851,659
852,658
854,658
854,656
854,652
854,654
853,658
855,657
858,656
857,660
856,661
856,661
856,660
857,659
858,658
856,657
854,654
855,658
857,656
861,656
863,652
864,650
863,654
867,651
868,651
867,650
867,650
867,650
867,650
869,651
870,651
869,650
870,652
872,653
874,650
871,656
870,652
868,652
870,651
869,652
871,653
870,656
871,660
871,661
870,660
869,661
869,659
870,659
869,658
868,660
869,659
868,659
867,659
867,658
869,658
868,660
868,659
867,660
868,660
867,660
867,661
866,659
866,660
867,659
866,659
865,658
865,660
865,659
864,658
866,659
867,659
867,660
866,659
865,658
864,656
860,655
855,653
854,650
854,656
853,652
854,654
852,658
851,660
851,659
850,660
851,660
852,659
853,658
852,656
852,652
851,654
851,658
850,660
849,659
848,659
849,659
848,660
847,659
848,658
846,658
844,658
844,656
848,657
846,654
844,650
842,650
850,652
849,654
847,650
852,658
851,660
851,661
852,660
852,659
853,658
853,656
856,660
856,661
857,659
856,658
854,658
854,656
858,655
857,650
863,654
864,658
866,657
867,660
866,660
865,660
864,660
865,659
864,658
866,657
869,657
866,655
871,655
871,650
876,654
877,658
875,658
874,660
874,661
874,659
874,658
873,656
875,652
873,653
876,654
874,658
876,657
878,660
879,659
878,660
877,659
877,658
877,660
877,661
878,660
877,659
876,659
875,658
877,658
878,660
877,661
879,659
880,659
879,660
878,660
879,659
878,658
876,659
875,659
876,659
877,659
878,659
879,658
877,656
881,654
877,655
882,657
881,654
880,650
885,655
880,657
877,654
878,658
876,660
875,659
875,660
874,659
873,660
872,659
871,660
870,659
869,658
867,657
866,660
867,659
866,658
866,660
865,659
866,659
865,658
866,660
867,660
866,659
866,658
865,660
864,659
864,660
865,659
864,660
865,659
864,658
864,660
865,659
864,658
866,657
869,656
873,655
875,650
877,650
874,650
878,655
883,651
884,650
884,650
884,650
882,652
880,652
879,654
879,650
880,658
879,656
875,655
874,650
870,657
873,658
875,659
874,658
873,656
875,660
874,661
876,659
875,658
876,656
872,657
872,660
871,659
872,658
874,658
873,656
870,660
869,659
870,658
869,656
873,653
873,650
872,650
876,654
872,655
867,655
862,656
860,652
858,651
857,652
855,652
854,654
852,650
858,653
857,650
861,652
860,650
859,651
860,650
858,652
860,652
859,654
863,655
868,656
872,658
870,657
867,657
864,658
864,660
863,661
863,659
862,659
863,659
863,658
863,660
862,659
863,659
862,659
861,659
860,660
859,659
858,658
860,657
862,654
858,652
860,650
856,651
856,652
858,652
858,650
858,650
856,651
855,650
856,650
856,652
854,652
853,650
854,650
852,650
856,651
855,652
853,651
852,652
853,650
850,652
848,654
844,655
846,650
839,651
839,652
837,651
837,652
836,650
838,650
837,650
835,650
835,652
833,651
832,650
834,651
834,652
832,651
831,652
832,654
832,650
828,653
831,650
828,656
825,660
824,659
823,659
823,660
823,661
822,659
823,659
822,658
821,656
823,652
821,651
820,651
821,650
819,650
820,652
819,650
819,650
822,650
821,654
825,653
822,653
822,650
819,651
819,652
819,650
821,652
821,650
823,651
822,650
822,650
822,651
821,651
820,650
820,650
820,650
822,650
821,650
820,651
819,650
819,650
819,651
819,650
819,652
817,651
817,650
816,651
815,650
815,652
813,654
817,652
816,654
814,650
816,658
814,658
813,656
809,659
810,659
809,658
811,658
809,656
813,658
813,660
813,661
812,659
811,658
809,659
809,660
808,659
807,658
809,657
806,658
804,657
801,654
797,653
797,656
798,660
798,661
797,661
798,659
799,658
800,656
801,660
800,660
801,660
800,660
800,659
801,659
801,660
801,661
800,660
799,660
798,659
799,658
797,657
794,657
791,657
794,656
798,654
794,651
788,646
780,658
778,657
775,656
774,652
770,660
770,659
769,658
768,660
769,660
768,659
769,659
768,658
768,656
772,654
771,648
772,636
748,651
757,650
754,640
763,620
771,583
800,563
837,593
830,592
838,589
840,600
849,589
838,583
836,566
802,550
805,500
755,400
955,308
1203,293
970,390
1180,285
1175,510
1325,597
1321,660
1322,660
1321,659
1321,660
1320,659
1321,658
1321,660
1320,659
1321,659
1320,660
1319,659
1320,659
1319,660
1319,659
1318,658
1320,658
1319,660
1318,660
1319,660
1319,661
1318,659
1317,658
1315,659
1315,660
1314,661
1314,661
1314,661
1316,659
1315,658
1317,656
1320,660
1320,659
1319,659
1320,658
1319,656
1323,655
1323,650
1313,643
1296,631
1296,602
1327,660
1326,660
1325,660
1324,659
1324,660
1324,659
1323,658
1321,658
1321,660
1322,660
1321,659
1322,659
1323,658
1321,656
1319,652
1311,657
1309,654
1315,654
1309,654
1303,655
1300,650
1310,645
1309,660
1310,659
1311,659
1310,658
1310,660
1309,659
1308,658
1308,656
1308,652
1314,660
1313,660
1314,659
1314,658
1313,660
1312,659
1313,658
1314,660
1313,659
1313,658
1312,656
1311,652
1312,644
1296,653
1297,646
1301,660
1300,659
1299,659
1298,660
1297,661
1297,659
1298,659
1297,658
1299,658
1297,658
1299,657
1302,655
1307,651
1304,642
1298,660
1298,661
1297,659
1296,659
1296,658
1294,659
1293,658
1291,659
1291,660
1292,659
1291,658
1293,657
1290,656
1286,658
1284,656
1288,656
1287,652
1295,654
1291,648
1288,660
1287,659
1286,658
1286,660
1287,660
1288,660
1288,659
1289,658
1287,658
1286,660
1287,660
1288,659
1287,659
1288,659
1287,659
1286,658
1284,659
1284,658
1283,660
1282,661
1284,660
1283,660
1282,661
1282,659
1283,659
1282,659
1281,658
1280,656
1284,655
1285,660
1286,660
1285,660
1286,660
1285,660
1286,660
1286,659
1286,658
1284,657
1281,656
1285,656
1281,655
1284,660
1283,659
1284,659
1283,658
1283,656
1283,652
1287,660
1286,659
1287,659
1286,660
1287,659
1286,658
1288,656
1288,660
1287,660
1288,660
1287,659
1286,659
1287,659
1287,660
1287,659
1286,658
1285,656
1286,652
1278,657
1279,654
1279,660
1278,659
1277,659
1277,658
1279,657
1276,656
1280,657
1281,654
1281,660
1281,661
1280,661
1280,659
1281,659
1280,659
1281,658
1279,657
1276,656
1280,655
1285,652
1279,660
1278,659
1279,659
1278,658
1278,660
1277,659
1276,659
1275,658
1275,660
1274,660
1273,659
1274,659
1274,658
1274,660
1273,660
1274,659
1273,658
1271,657
1269,654
1275,657
1272,656
1274,660
1273,659
1274,658
1276,657
1273,655
1274,660
1275,659
1274,660
1275,659
1275,660
1274,660
1274,659
1274,658
1272,656
1270,652
1276,644
1273,660
1271,659
1271,660
1271,661
1271,661
1270,660
1270,661
1269,659
1269,660
1268,659
1267,658
1268,660
1268,661
1267,659
1267,658
1267,660
1266,660
1265,661
1266,659
1267,659
1268,658
1266,656
1264,660
1263,660
1263,661
1263,659
1264,658
1265,660
1264,661
1266,660
1265,659
1264,660
1263,659
1264,659
1265,658
1263,657
1266,657
1269,656
1265,655
1260,652
1255,644
1239,649
1238,638
1235,616
1279,604
1335,609
1325,660
1325,659
1324,658
1323,660
1323,661
1324,659
1325,659
1324,658
1323,660
1323,659
1322,658
1321,656
1319,660
1318,661
1320,660
1319,661
1319,660
1318,659
1318,658
1320,658
1322,657
1319,655
1316,660
1317,660
1316,659
1315,659
1315,660
1315,661
1315,659
1314,658
1314,656
1312,660
1313,660
1314,660
1314,659
1313,659
1314,659
1315,659
1314,658
1314,660
1315,660
1314,659
1313,658
1311,659
1311,660
1310,659
1311,658
1311,656
1311,660
1312,660
1311,659
1310,660
1310,659
1309,659
1308,658
1310,659
1309,660
1310,659
1310,660
1311,660
1310,659
1309,658
1308,656
1304,654
1305,660
1306,660
1305,660
1305,661
1304,659
1303,660
1302,661
1303,659
1302,660
1303,659
1302,658
1302,660
1301,660
1302,660
1301,661
1301,659
1300,659
1299,659
1298,660
1297,661
1299,660
1298,659
1299,658
1301,657
1302,654
1300,648
1293,660
1292,660
1291,661
1293,659
1292,660
1293,659
1294,658
1296,658
1295,656
1297,652
1305,651
1309,660
1310,659
1309,659
1310,659
1309,658
1307,660
1308,659
1307,659
1306,660
1307,659
1306,658
1304,658
1302,656
1305,660
1306,659
1306,660
1307,660
1307,661
1307,659
1307,658
1309,658
1307,659
1306,658
1306,656
1302,657
1300,660
1299,660
1300,660
1299,659
1298,658
1300,656
1296,656
1300,656
1300,652
1308,649
1302,660
1301,660
1300,660
1300,659
1301,659
1302,658
1300,659
1299,658
1297,657
1300,656
1300,652
1308,650
1307,640
1303,660
1302,659
1302,660
1301,661
1303,659
1303,658
1303,660
1302,659
1301,658
1299,658
1301,657
1298,656
1297,652
1305,657
1302,657
1305,655
1300,654
1294,654
1300,653
1299,660
1298,661
1298,659
1299,658
1297,660
1297,661
1297,659
1296,659
1295,658
1295,660
1296,660
1295,660
1294,660
1294,661
1293,659
1292,660
1291,659
1290,659
1289,658
1291,658
1290,656
1292,652
1284,658
1286,659
1285,660
1286,659
1287,658
1289,657
1292,655
1292,650
1291,660
1291,661
1291,659
1291,658
1290,656
1294,654
1288,657
1285,657
1288,656
1288,660
1289,660
1288,661
1290,660
1290,661
1290,661
1289,661
1289,660
1290,660
1290,661
1289,661
1291,659
1292,659
1291,659
1290,659
1289,658
1291,658
1289,659
1289,658
1291,658
1291,656
1295,658
1293,660
1292,659
1293,658
1293,660
1292,659
1291,659
1290,659
1291,659
1290,658
1288,658
1287,660
1288,659
1287,660
1286,659
1285,659
1285,660
1284,659
1285,658
1284,660
1283,659
1283,658
1282,656
1280,652
1288,648
1276,646
1290,642
1290,660
1289,659
1288,658
1290,658
1288,657
1291,655
1292,660
1292,661
1292,661
1291,660
1291,661
1290,661
1290,661
1291,659
1290,658
1290,660
1289,660
1289,661
1289,661
1289,659
1288,658
1288,660
1287,659
1287,660
1287,661
1286,659
1286,660
1285,659
1284,658
1285,656
1281,654
1287,652
1295,651
1292,642
1310,640
1330,639
1327,618
1304,660
1304,659
1303,660
1304,660
1303,661
1305,660
1304,659
1303,660
1303,661
1303,661
1302,661
1304,660
1303,659
1304,658
1302,656
1302,652
1294,653
1293,660
1292,661
1292,659
1293,659
1292,660
1293,660
1294,660
1293,659
1292,660
1292,661
1292,661
1293,660
1292,659
1291,660
1290,661
1290,661
1290,659
1289,659
1289,660
1290,659
1289,658
1291,658
1290,656
1286,657
1285,654
1284,648
1283,636
1307,633
1330,660
1329,659
1330,659
1329,660
1328,660
1327,659
1328,659
1327,658
1327,660
1326,659
1325,660
1325,659
1326,658
1327,656
1326,652
1320,644
1336,636
1353,612
1305,588
1233,554
1339,594
1329,660
1330,660
1331,660
1330,659
1329,659
1328,658
1330,657
1327,655
1332,657
1331,654
1327,648
1315,647
1311,634
1302,660
1301,659
1300,660
1299,659
1298,658
1300,657
1299,654
1293,652
1296,660
1295,661
1296,661
1295,659
1295,658
1295,656
1297,660
1298,660
1297,659
1296,659
1295,658
1293,656
1289,654
1295,652
1303,650
1293,648
1305,642
1313,660
1312,660
1313,660
1312,659
1311,660
1310,659
1310,658
1308,657
1305,656
1309,658
1307,658
1309,659
1309,660
1308,659
1307,659
1308,659
1309,658
1308,656
1306,660
1305,661
1306,661
1306,661
1305,659
1305,658
1307,658
1308,660
1308,659
1307,659
1307,658
1309,657
1309,660
1310,660
1309,660
1310,659
1309,658
1309,660
1308,659
1309,658
1309,660
1308,661
1309,661
1308,660
1307,659
1308,659
1309,659
1308,660
1307,660
1306,661
1306,661
1308,659
1308,658
1309,660
1310,660
1310,659
1309,658
1307,658
1309,658
1307,658
1306,656
1302,655
1307,655
1312,656
1316,654
1314,648
1316,660
1315,661
1315,661
1317,660
1316,660
1317,659
1316,658
1314,659
1313,659
1312,658
1310,657
1309,660
1308,660
1309,659
1308,660
1307,661
1309,660
1308,660
1307,659
1308,658
1310,656
1314,655
1313,650
1323,651
1332,647
1319,647
1306,639
1306,660
1306,661
1306,659
1307,658
1306,660
1305,660
1304,661
1304,661
1305,661
1306,659
1307,658
1305,658
1303,657
1301,654
1295,656
1299,657
1298,654
1292,655
1289,660
1289,659
1290,659
1290,658
1288,660
1289,659
1288,660
1289,659
1290,658
1291,656
1287,655
1282,656
1278,656
1282,652
1290,656
1294,655
1289,657
1292,657
1291,660
1290,659
1289,658
1291,658
1293,658
1292,660
1292,661
1293,659
1294,659
1295,658
1295,656
1299,655
1304,653
1311,650
1310,640
1305,620
1309,660
1309,661
1310,660
1309,659
1308,659
1307,659
1308,658
1308,656
1312,658
1310,657
1310,660
1311,659
1311,660
1310,660
1309,659
1310,658
1310,660
1311,660
1310,659
1309,659
1309,658
1311,658
1309,658
1309,660
1308,661
1308,659
1308,660
1307,660
1306,660
1305,659
1304,658
1306,656
1302,654
1296,655
1291,656
1293,652
1285,649
1277,638
1255,651
1246,655
1251,658
1253,657
1253,660
1254,659
1253,658
1251,658
1249,658
1251,658
1253,658
1251,658
1253,657
1250,656
1254,653
1251,646
1237,637
1231,660
1230,661
1230,660
1231,659
1230,658
1230,660
1229,659
1229,660
1230,660
1230,661
1230,661
1231,659
1230,660
1229,661
1229,659
1228,659
1229,659
1230,659
1231,658
1229,657
1229,660
1228,659
1228,658
1230,657
1233,655
1235,660
1234,659
1234,660
1233,660
1232,659
1231,658
1229,659
1229,658
1228,656
1227,652
1231,644
1225,660
1226,659
1225,659
1224,658
1222,659
1223,659
1222,658
1220,659
1219,658
1221,658
1221,656
1221,652
1221,660
1220,661
1222,660
1223,659
1222,658
1224,658
1226,658
1226,656
1228,660
1227,659
1226,659
1225,658
1224,656
1220,657
1223,655
1224,650
1234,644
1229,660
1230,660
1229,659
1228,658
1226,659
1225,659
1226,659
1225,658
1225,656
1221,654
1215,658
1213,656
1214,652
1206,653
1205,646
1215,632
1243,639
1222,652
1214,652
1206,644
1221,660
1220,659
1220,658
1220,656
1218,660
1217,659
1216,659
1217,659
1217,658
1217,660
1217,661
1217,661
1216,661
1217,661
1216,659
1215,660
1214,661
1214,660
1214,661
1215,659
1215,660
1215,661
1215,661
1214,661
1215,659
1216,658
1214,658
1214,656
1214,660
1215,660
1214,661
1214,660
1215,660
1215,659
1215,658
1217,658
1219,657
1220,654
1219,660
1220,659
1219,660
1220,660
1219,659
1218,658
1219,656
1217,652
1220,660
1219,659
1220,658
1218,656
1219,660
1220,660
1219,660
1218,660
1219,659
1219,658
1217,657
1215,654
1209,659
1210,658
1210,660
1209,660
1208,659
1207,658
1207,656
1203,657
1206,654
1206,648
1218,640
1198,635
1200,610
1231,560
1133,460
933,520
853,524
836,448
684,426
590,252
782,309
557,558
481,456
370,660
369,659
368,660
368,659
367,659
366,658
368,659
367,659
366,659
365,660
364,661
364,660
365,659
364,660
364,661
363,661
363,660
362,659
361,658
359,656
363,653
356,657
356,660
355,659
356,658
356,660
356,661
355,660
354,659
353,658
351,658
349,656
345,656
344,660
343,660
343,659
343,660
342,660
342,661
342,661
342,661
342,661
341,659
340,659
341,658
341,660
340,659
341,658
340,660
340,659
339,658
337,658
335,658
337,657
338,654
338,660
339,660
340,660
340,659
339,659
339,660
340,659
341,658
339,656
343,654
349,651
352,642
355,624
345,588
273,618
252,576
250,492
152,660
152,659
152,658
154,657
153,660
154,660
153,659
153,660
152,659
151,660
150,659
149,658
147,657
150,656
149,660
148,659
147,658
149,658
147,660
146,659
146,660
146,659
145,658
147,658
146,656
150,656
149,660
150,659
149,658
151,658
151,660
150,660
150,659
150,660
151,659
150,658
148,657
148,660
147,659
146,660
145,659
144,658
143,660
143,661
143,659
142,659
141,659
140,658
141,660
140,661
140,659
139,659
139,658
139,656
143,655
147,650
137,658
137,660
136,661
138,659
137,660
136,660
135,660
135,659
136,658
136,660
135,661
136,661
135,659
134,660
134,661
134,661
133,659
134,659
133,658
133,660
132,659
132,660
131,660
131,659
130,658
132,658
134,658
136,656
137,652
129,644
138,628
132,596
196,594
130,603
73,624
88,660
88,661
87,659
88,658
90,658
92,658
93,656
95,660
96,659
95,658
95,660
94,659
93,658
93,656
91,652
83,657
83,654
85,660
85,659
85,658
84,660
85,660
84,659
83,658
85,658
83,658
85,658
87,657
84,655
85,660
86,660
85,659
86,658
87,660
86,661
86,660
86,661
86,659
86,658
88,659
87,659
88,659
87,659
86,658
84,659
83,659
82,659
82,660
82,661
82,661
81,659
81,660
80,659
81,658
81,660
81,661
81,661
81,661
80,661
82,660
83,660
83,659
82,660
81,661
82,661
82,661
82,661
83,659
83,658
83,656
79,652
87,651
96,655
93,650
100,660
101,660
102,659
103,658
101,658
101,656
102,652
97,660
96,661
97,659
98,658
98,656
94,653
87,653
90,660
89,660
88,661
90,659
91,659
90,660
89,659
88,658
87,656
89,660
88,660
88,659
87,660
87,661
88,660
87,661
89,659
89,660
90,659
90,660
89,659
88,660
88,659
88,658
88,656
87,660
